,drama_title,date,blog_title,writer,contents
0,아스달 연대기 드라마,2019.10.04.,아스달연대기 드라마 세트장,상상만으론 부족한 ...,오산에서 핫한 아스달 연대기 오픈세트장 드라마를 재밌게 봐서 세트장도 다녀왔습니다. 따로 예약은 없고 현장 선착순으로 신청하시고 무료입장이며 가이드...
1,아스달 연대기 드라마,2019.09.26.,"아스달연대기 시즌2, 스튜디오드래곤 결정에 달렸다",푸르딩딩의 소소한 ...,오늘은 많은 이슈가 되었던 드라마 아스달연대기에 대한 포스팅을 가져왔어요 지난주 일요일 스튜디오드래곤의 기대작! 아스달연대기가 드디어 종영했는데요! 아스달...
2,아스달 연대기 드라마,2019.09.25.,"[아스달 연대기] 촬영지(오산 세트장) / 결말, 끝나지 않은 이야기/ 시즌2가 필요해",...Читать т...,tvN드라마 '아스달연대기' 시즌1이 방송 종료됐습니다 (19.06.01~09.22) 최종회는 방송됐으나 이야기는 끝나지 않은 당황스러운 결말은 '아스달 연대기'가 원래 시즌제로...
3,아스달 연대기 드라마,2019.09.24.,[드라마] 아스달 연대기,옥상위의 펭또리,끝내고 아스달의 왕으로 거듭난다. 시즌 2에서는 이 둘이 전쟁을 한다고 예고를 딱! 했다. 이 드라마에서 매력적인 부분은 태고로 돌아가서 시작되는 이야기이다 보니까...
4,아스달 연대기 드라마,2019.10.04.,오산가볼만한곳 :: 드라마 아스달연대기 세트장,일기,누가 손가락 내밀어놔서 사진 잘라버렸다ㅠㅋ 드라마아스달연대기세트장 한바퀴 다돌면 45분 정도 걸리고 포토타임은 그리 넉넉하지 않다ㅠ 가족단위가 많은편이고...
5,아스달 연대기 드라마,2019.09.28.,아스달 연대기 - PART 3,천천히 꾸준히(Slow...,기본적으로 <아스달 연대기>와 같은 드라마가 한국에 없었다. 무엇보다 드라마가 진행되다 중간에 막을 내린다. 이런 부분은 시리즈로 연재되는 것도 아니고 파트라고...
6,아스달 연대기 드라마,2019.09.30.,아스달연대기 송중기의 은섬과 사야 1인2역 연기,돌핀스의 문화가득 ...,"이쯤 보고나니 이 아스달 연대기는 어떤것을 보여주는 드라마인지 생각해보게된다. 영웅적인 인물, 신화적인 인물을 보여주는 것인가? 아스달이라고 하는 나라의..."
7,아스달 연대기 드라마,2019.10.02.,"아스달 연대기, 공동체란 무엇인가?",WZ 날개돋움,"최근에 아스달 연대기 시즌 1이 끝났다. 대장금(2003), 선덕여왕(2009), 뿌리깊은 나무... 얻기에는 드라마가 가진 완결성이 아직 부족한 시점에서 시즌 2를 고대하는 것은 나..."
8,아스달 연대기 드라마,2019.09.29.,아스달연대기 뇌안탈과 유튜버의 공통점,별바,"아스달연대기! 저는 이번 시즌부터 이 드라마를 보게 되었는데 정말이지 충격이었습니다. 물론 장동건, 송중기, 김지원, 김옥빈 여기에 일본과의 사이도 다시금 돌아보게..."
9,아스달 연대기 드라마,2019.10.05.,아스달연대기 촬영지/ 카페 마이뉴질랜드(cafe my NZ),행복이 가득한 집,아스달연대기라는 드라마를 보진 못함; 그치만 집근처라..ㅎㅎ 한번 가봐야지~가봐야지~하다가^^; 드디어!!! 어제 가봄♡♡♡♡♡ 아스달연대기 촬영장이 집이랑...
10,아스달 연대기 드라마,2019.09.28.,아스달연대기) 다양한 인간상을 보며,라이프,"모두 의미가 있어서 그것들을 하나하나 설정한 전문가들도 대단하다싶었다. 볼거리, 생각할거리가 많은 드라마라 다음 파트를 열렬히 기대하며 기다려본다. #아스달연대기"
11,아스달 연대기 드라마,2019.09.30.,[드라마] 아스달연대기 시즌1,ETERNAL OF BYUL,그러다가 호텔 델루나라는 드라마를 보게 됬고 호텔 델루나가 끝나고 난 뒤 아스달연대기 part3 의 예고편을 보게되었습니다. 어? 재미없다 했는데.. 짧은...
12,아스달 연대기 드라마,2019.09.26.,[한국드라마] 아스달연대기 시즌2 예고 각 몇부작일까?,제시카's blog,원래 드라마는 잘 안보이는 편인데 연일 인터넷 뉴스에 나오는 아스달연대기를 보다보니 내용이 궁금해져서 저도 한번 쭉 봤습니다. 우선 아스달연대기 몇부작인지...
13,아스달 연대기 드라마,2019.10.06.,"[추천] 아스달 연대기 시즌2에 대한 애착, 그리고 안타까움",I'm,"김영현 박상연 작가의 작품들을 정말 열렬히 좋아했기에, 내게 아스달 연대기는 묻지도 따지지도 말고 당연히 봐야 하는 드라마였다. 선덕여왕이 전국적인 전성기를..."
14,아스달 연대기 드라마,2019.09.28.,날 녹여주오 등장인물관계도 몇부작 줄거리 재방송 tvN 토일드라마 아스달연대기 후속,에바그린님의 블로그,날 녹여주오 등장인물관계도 몇부작 줄거리 재방송 tvN 토일드라마 아스달연대기 후속 안녕하세요~오늘의 두번째 포스팅은 tvN 전작 아스달 연대기 후속 방송으로 오늘...
15,아스달 연대기 드라마,2019.09.23.,장동건 리즈 그리고 아스달연대기,별나라산책중,요즘 아스달 연대기라는 드라마에서 장동건이 출연하고 있는데요 아스달연대기와 장동건의 리즈시절 이야기를 간단하게 해보려고 합니다 우선 장동건의 옛날 사진을...
