,drama_title,date,blog_title,writer,contents
0,모두의 거짓말 드라마,2019.12.02.,OCN드라마 모두의 거짓말 시청후기,인생이라는 푸르른 ...,모두의 거짓말 1회부터 볼 때는 OCN드라마니까 본거지 사실 큰기대는 별로 없었다. 개인적으로 애정하는 배우가 출연한 것도 아니고 1~4회까지는 재미가 있는 것 같기도...
1,모두의 거짓말 드라마,2019.12.05.,"11월의 드라마 : 동백꽃 필 무렵, VIP, 모두의 거짓말",이요의 숨어있기 좋...,"억지스러웠지만 <모두의 거짓말> 도 끝까지 봤다. 넷플릭스에서 해주지 않았다면 끝까지 보지 않았을테니, 이제부터 드라마는 넷플릭스에서 해주느냐 아니냐에 따라..."
2,모두의 거짓말 드라마,2019.12.04.,반인간선언 :: OCN오리지널 드라마 <모두의거짓말> 원작소설,달빛바라기 Moonlig...,책이 출간된건 오직 한달밖에 되지 않았는데요 참고로 말씀드리자면 이 책을 원작으로 두고 방영된 드라마는 <모두의 거짓말>이라는 ocn 드라마에요 모두의 거짓말 연출...
3,모두의 거짓말 드라마,6일 전,<추천드라마>모두의 거짓말 리뷰 및 감상 범인은 누구? 원작은 따로있었다,다팔아[앱테크 및 퀴...,#이유영 #OCN드라마 #김시은 #모두의거짓말후속 #모두의거짓말재방송 #모두의거짓말결말 #모두의거짓말정상훈 #모두의거짓말최수현 #주말드라마 #이민기 #이유영...
4,모두의 거짓말 드라마,2019.12.02.,'모두의 거짓말' 이유영 드라마에서 찰진 연기,폴인퍼니,'모두의 거짓말' 이유영 드라마에서 찰진 연기 안녕하세요. 폴인퍼니 블로그지기 인사드립니다. 오늘 하루도 즐거운 하루 보내고 계신가요? 행복하고 즐거운 하루 되시길...
5,모두의 거짓말 드라마,2019.12.02.,"[드라마] 소중한 걸 잃고서야 인정하는 잘못들. ""모두의 거짓말"" 종결이 스릴있었어.",사쿠라의 책 나들이,OCN에서 토일 오리지널 ‘모두의 거짓말’ 지난 일요일 최종회에서는 모든 진실이... 점도 있었지만 결정적인 한방으로 역시 OCN의 완성도를 한번 더 확인해 준 드라마였다.
6,모두의 거짓말 드라마,2019.12.02.,드라마 '모두의거짓말'마지막회 결말! : 이준혁 충격적이고 슬픔,publicFR,publicfr.tistory.com #드라마 #모두의거짓말마지막회 #모두의거짓말결말 #모두의거짓말 #최종회 #드라마리뷰 #이유영 #이준혁 #온주완 #충격
7,모두의 거짓말 드라마,2019.12.04.,"[OCN 드라마 - 모두의 거짓말]15화,마지막화 후기 - 나름의 반전이 있었던 모두의 거짓말",SH BLOG :-),"[OCN 드라마 - 모두의 거짓말]13화,14화 후기 - 역시 연우아버지.. 의심스러웠어.. 마지막 회로 갈 수록떡밥이 풀어지는 게 많아서포스팅하는 내용과캡쳐 수도 많아지는 것..."
8,모두의 거짓말 드라마,5일 전,OCN드라마 모두의 거짓말-이준서(10대 영민 역),배우마당,준서가 #OCN드라마 #모두의거짓말에 출연하였습니다많은 응원과 관심 부탁드리겠습니다 #이준서 #아역배우이준서 #모두의거짓말 영민아역#배우마당 #배우마당에이전시
9,모두의 거짓말 드라마,2019.12.02.,"[OCN 모두의거짓말_결말] 이민기 X 이유영 , 마침내 밝혀진 진실 은 ?",CJ ENM E&M 부문,막을 내린 OCN드라마 < 모두의거짓말 > 을 리뷰해보려고 해요. 진실을 밝히기 위한 고군분투! 정상훈 사건의 실마리를 풀기 위해 오늘도 어김없이 수사를 진행하는...
10,모두의 거짓말 드라마,2019.12.03.,"[ 종영드라마 ] 푸른바다의 전설 16회, 또 거짓말. 또 거짓말이었어..","어서와,","푸른바다의 전설 16회, 또 거짓말. 또 거짓말이었어.. [ 기적적으로 만난 두사람은 서로를 껴안으며 눈물을 흘린다. ] 이곳에 와서 알게 된 많은 말들 중 가장 멋진 말은..."
11,모두의 거짓말 드라마,2019.12.02.,"모두의 거짓말 13회 이유영 수트,블라우스 패션",소소의 패션,"모두의 거짓말 13회 이유영 수트,블라우스 패션 매 회차마다 깔끔한 오피스룩을 보여주고 있는 모두의 거짓말 드라마 속 이유영의 수트와 블라우스를 알려드릴게요..."
12,모두의 거짓말 드라마,2019.12.02.,모두의 거짓말 16화 마지막회 줄거리 및 아쉬운 결말 김시은 정상훈 이유영,나만의 취미 영화 스...,모두의 거짓말 최종회가 2.2%가 되면서 #OCN주말드라마 에서 #시청률이 하로 내려간것으로 보입니다. 참으로 안타까운 모습입니다. 평균 1.4%~1.6%에서 머물러면서 사실상...
13,모두의 거짓말 드라마,2019.12.02.,"OCN토일드라마 모두의 거짓말 16화/ 최종화 줄거리/ 결말/ 후속작!(침묵한 자, 침묵하지 않은자!)",BY JUNE,"OCN토일드라마 모두의 거짓말 16화/ 최종화 줄거리/ 결말/ 후속작! 침묵한 자, 침묵하지 않은자! 죽은 아들을, 죽을지도 모르는 또다른 아들을 그리워 하지만 멈출수 없는..."
14,모두의 거짓말 드라마,2019.12.09.,방송연기학원 OCN '모두의 거짓말' 조연호 2회차촬영 #배우오디션,사실주의연기아카데...,"배우 조연호 10월 11일, 11월 11일 총 2회차 OCN '모두의 거짓말' 드라마촬영 조연호 배우가 OCN '모두의 거짓말' 총 2회차 촬영을 다녀왔습니다. 촬영현장에서든..."
15,모두의 거짓말 드라마,2019.12.02.,모두의 거짓말,161 게으른수원여자...,#모두의 거짓말#웰메이드 드라마 제가 세상에서 가장 많이 보고 애정하는 드라마는 아무리 새로운 것이 나와도 변치않는 [커피프린스]입니다 볼 때마다 설레이고...
16,모두의 거짓말 드라마,2019.12.04.,[모두의 거짓말][유령을 잡아라]침묵하는 자들에 대한 경고,무심이의 시골살이-...,"드라마 [모두의 거짓말]은 종영됐고, [유령을 잡아라]도 끝을 향해 달려가고 있다. [모두의 거짓말]은 기업체의 환경오염이 소재로, [유령을 잡아라]는 조현병자의..."
17,모두의 거짓말 드라마,2019.12.03.,"'OCN 모두의 거짓말' 난리난 15화, 16화 이유영 셋업 정보 #BCBG",dadaism,주말마다 내 심장을 쫄깃하게 만든 OCN 모두의 거짓말이.. 12월 1일로 마지막화를 맞이했어..ㅜㅜㅜ 막화인만큼 드라마 전개랑 결말까지도 모두모두모두 소름이였어...
18,모두의 거짓말 드라마,2019.12.02.,"‘모두의 거짓말’ 8주 만에 밝혀진, 침묵한 자와 침묵하지 않은 자의 진실",가오 Gao,탄탄한 구성으로 반전에 반전도 어색하지 않았던 ‘모두의 거짓말’. 시크릿 스릴러란 새로운 장르물이 탄생한 순간이었다. ■ 모든 캐릭터가 살아있는 드라마...
19,모두의 거짓말 드라마,5일 전,OCN드라마 모두의거짓말-김태원(10대 상훈 역),배우마당,뽀얀 피부에 훈남 페이스 태원이가 #OCN드라마 #모두의거짓말 캐스팅이 확정되었습니다많은 응원과 관심 부탁드리겠습니다 #김태원 #아역배우김태원...
20,모두의 거짓말 드라마,2019.12.02.,"모두의 거짓말 16회 줄거리뷰, 결말 심장기관 충격! 정상훈 자른 이유? 진실과 용기-뇌종양, 마지막 이민기의 죄책감=태식 누나 과거?",퍼블릭에프알,이민기-윤종석-김시은과 추리 시작! #모두의거짓말16회줄거리 #모두의거짓말 #드라마 #이민기 #이유영 #김시은 #윤종석 #이준혁 #온주완 #서현우 #모두의거짓말리뷰
21,모두의 거짓말 드라마,2019.12.02.,모두의 거짓말 이유영 패션&옷 :: 지고트 블랙 원피스 (16회),오니의 즐겨찾기 +,"OCN 드라마 '모두의 거짓말'에서 김서희 역을 맡아 열연 중인 배우 @이유영 연기도 연기지만, 무엇보다도 극 중 역할에 맞는 패션 센스가 넘 좋아서 드라마 보는 재미를..."
22,모두의 거짓말 드라마,2019.12.04.,이유영이 모두의 거짓말에서 착용한 자켓 제품 정보는? _ BCBG,KIMEUNI,"오랜만에 드라마에서 열연을 보여주고 막을 내린 OCN 모두의 거짓말! 이유영은 정말 연기를 잘 하는구나를 느꼈던 드라마였지 이 날 15, 16회에서는 깔끔한 그레이 컬러의..."
23,모두의 거짓말 드라마,2019.12.03.,"모두의 거짓말 이유영 러브패리스 오피스룩, 여자 수트 가디건, 블라우스 패션정보",닐라의 뷰티톡 ♩,"최근에 종영한 OCN 드라마 모두의 거짓말 실종된 남편을 구하기 위해 국회의원이 된 여자의 이야기를 그린 드라마였는데, 역시 OCN 클라스 ㅠ.ㅠ 스토리 완전 무거웠죠..."
24,모두의 거짓말 드라마,2019.12.02.,"오늘의 브랜드는... 모두의 거짓말에서 ""이유영""이 착용한 의상 !",Ongs,"OCN에서 하고있는 모두의 거짓말이라는 드라마에서 ""이유영""이 착용한 자켓과 팬츠 ! 가 이슈가 되서 가지고왔어 ㅎㅎ 모두의 거짓말이 끝이 나면서..."
25,모두의 거짓말 드라마,2019.12.03.,[세인트페인] OCN 모두의 거짓말 16회 이민기 / 모두의 거짓말 마지막회 이민기 자켓,항상 배고픈 조붱 블...,또 하나의 애정했던 드라마가 종영했습니다.. 바로 OCN 모두의 거짓말인데요! 장르물 명가 OCN답게 이번 드라마도 점점 더 빠져드는 매력이...
26,모두의 거짓말 드라마,2019.12.08.,모두의 거짓말,흘러가는,"모두의 거짓말 연출 이윤정 출연 이민기, 이유영, 윤종석, 온주완, 이준혁, 김시은... 본 드라마 (*?????*) 일단 주인공이 너무너무 잘생겨서 반은 먹고 들어갔움..."
27,모두의 거짓말 드라마,2019.12.02.,모두의 거짓말-이민기 이유영 용두사미가 된 스릴러,자이미의 베드스토리...,있는 드라마를 아쉽게 만든 느낌이다. 보다 담백하게 마무리되어도 좋을 스릴러 장르에 과한 감정을 강요하는 <모두의 거짓말>은 뒷맛이 그리 깔끔하지는 않았다. [글이...
28,모두의 거짓말 드라마,2019.12.02.,모두의 거짓말 16회,인생은 운빨이97%,"모두의 거짓말 연출 이윤정 출연 이민기, 이유영, 윤종석, 온주완, 이준혁... 김학선 방송 2019, OCN 죽음 자기의지로한거였누 정의구현 트라우마 극복 ㅍㅌㅊ드라마였음"
29,모두의 거짓말 드라마,5일 전,OCN드라마 모두의 거짓말-이경민(캐스팅확정),배우마당,경민이가 #OCN드라마 #모두의거짓말에 출연하였습니다많은 응원과 관심 부탁드리겠습니다 #이경민 #아역배우이경민#배우마당 #배우마당에이전시
30,모두의 거짓말 드라마,5일 전,마지막까지 기만 [모두의 거짓말],덕자네비디오,"기어오르는 모두의 거짓말에 대한 기억... 며칠전에 넷플에서 결말까지 다 봤는데 ㅎㅏ . . . . 이 드라마에서 남은거라곤 이민기 미모, 호규역을 맡았던 윤종석배우...."
31,모두의 거짓말 드라마,2019.12.02.,모두의 거짓말,앙드레황의 이런저런...,"모두의 거짓말 연출 이윤정 출연 이민기, 이유영, 윤종석, 온주완, 이준혁, 김시은... 역시 드라마는 시청률이 말해주듯~~ 지루하고 재미없어 시작해서 그냥 끝까지..."
