,drama_title,date,blog_title,writer,contents
0,진심이 닿다 드라마,2019.04.06.,진심이 닿다 - 로맨스 드라마,천천히 꾸준히(Slow...,"진심이 닿다 연출 박준화 출연 이동욱, 유인나, 이상우, 심형탁, 이준혁, 손성윤... 로맨스 드라마가 좀 적은 편이다. 이제는 로맨스는 전부 로코라고 하여 로맨틱코메디..."
1,진심이 닿다 드라마,2019.03.29.,드라마 진심이 닿다 리뷰 유인나 이동욱 주연,Change,드라마 진심이 닿다 리뷰 유인나 이동욱 주연. 반갑습니다~~ 다들 오늘도 좋은 하루 보내고 있으신지요!? 미세먼지가 엄청 심하던 시절에 비하면 꽤 물러난 거 같아서...
2,진심이 닿다 드라마,2019.04.08.,진심이닿다 유인나 패션 드라마는 끝났지만 찾아보게 되는 눈에 띄는 패션정리!,귀차니즘의 남자이야...,진심이닿다 유인나 패션 드라마는 끝났지만 찾아보게 되는 눈에 띄는 패션정리! 아침에 눈을 떴을때 너를.. 길을걷다 멍하니 너를... 지금은 내 곁에 없는 너를......
3,진심이 닿다 드라마,2019.04.06.,진심이 닿다 OST,나도 모른다고!!!!!...,"개인적으로 모처럼 굉장히 재밌게 본 드라마이기도 했고, 보컬곡들도 좋아서 OST 앨범까지 구매하게 되었다..^^aㅎㅎ 앨범아트. <진심이 닿다>의 메인 포스터 중 하나인..."
4,진심이 닿다 드라마,2019.04.03.,tvN '진심이 닿다' 후속 드라마 '그녀의 사생활' 4.10 첫방송! [인물관계도 보기],버그제로,제로미가 애청했던 tvN 수목드라마 '진심이 닿다'가 3.28일 방영을 종료했습니다...................... (시무루루룩) 변호사니이이임~~!!!!!! 오진심씨!!!!!!!!!!!!!!!!!! 해피엔딩으로...
5,진심이 닿다 드라마,2019.03.30.,[tvN진심이 닿다_종영] 위장취업 후 사내연애까지♥,CJ ENM E&M 부문,tvN<진심이 닿다>의 최종화라니..! 두둥... 우릴 설레게 할 드라마가 또 찾아오겠죠? 유인나 배우와 이동욱 배우의 케미를 볼 수 있었던 작품이었는데 말이죠.. 이렇게...
6,진심이 닿다 드라마,2019.04.05.,"진심이 닿다 이동욱 향수 블루 드 샤넬, 남자 연예인 향수 추천해",제이영의 별빛더하기...,"그리고 얼마 전, 종영한 tvN 드라마 '진심이 닿다'에서 권정록 변호사 역을 맡았는데요. 고집스럽고 완벽주의 성격이 사랑하는 여자에게는 한없이 주고 싶은 설렘유발..."
7,진심이 닿다 드라마,2019.03.29.,드라마 진심이 닿다 15화 줄거리 몇부작 오늘은 안 지켜줘도 되겠습니까?,호정마미의 특별한 ...,"드라마 진심이 닿다 15화 줄거리 2019년 3월 27일 수요일 9시 30분 방영 16부작 드라마 3월 28일이 마지막회 입니다. 다시 만나 애틋한 밤, 서로의 마음을 확인한 진심과 정록...."
8,진심이 닿다 드라마,2019.03.30.,"드라마 진심이 닿다, 유인나 이동욱 아이폰 고화질 사진 배경화면",치즈블로그,"끌었던 드라마였죠! 진심이닿다 드라마는 저도 모바일 뉴스를 통해서 흥미롭게... 두 사람의 비주얼과 연출이 예뻤던 드라마 진심이닿다, 아이폰 배경화면 사이즈 750..."
9,진심이 닿다 드라마,2019.04.04.,진심이 닿다 이동욱 향수 블루 드 샤넬 설레는 남자 연예인 향수 추천♥,블랙러시안의 문화&...,"좋아하는 드라마 진심이 닿다 이야기를 해보았는데요, 마지막 회에 등장한 이동욱 향수는 개인적으로 넘나 끌려서 다음 남친 생일 때 선물해줄까 생각 중이랍니다. 사실..."
10,진심이 닿다 드라마,2019.03.29.,TVN 수목드라마 [ 진심이 닿다 ] 다시보기 재방송 링크주소,우신 블로그,TVN 수목드라마 매주 수목 밤 9시 30분 방영 [ 진심이 닿다 ] 다시보기 재방송 링크주소 달달한 드라마 진심이 닿다 마지막회 놓치셨다구요? 그럼 재방송 다시보기로...
11,진심이 닿다 드라마,2019.03.31.,드라마 진심이 닿다 16회 유인나 귀걸이 코디 이뻤지!마마카사르라네~,정앤솔,하얀 피부와 갈색 머리카락은 골드의 귀걸이가 참 어울리기도 하더라고요~ 요즘 골드 악세사리에 끌리고 큼직하고 볼드한 느낌을 좋아하는데 드라마 진심이 닿다...
12,진심이 닿다 드라마,2019.03.29.,"이동욱, 유인나 주연 tvN 수목드라마 <진심이 닿다> OST 앨범 발매",김샐리 블로그 :),"수목드라마 진심이 닿다의 완전체 OST 앨범이 발매됩니다. 첸, 제이레빗, 웬디, 서령, 레나, 정세운, 박보람, 1415, 하나 등이 OST 가창곡에..."
13,진심이 닿다 드라마,2019.03.30.,"드라마 ""진심이 닿다"" 주연 유인나 선글라스 / 젠틀몬스터 이스트문 G1","여기가,브릿지_브릿...","금일 소개할 내용은, 인기리에 방영중인 ""진심이 닿다""의 유인나씨가 착용하는 선글라스 소개 입니다. GENTLE MONSTER 브랜드: 젠틀몬스터 모델명: 이스트문G1 다양한..."
14,진심이 닿다 드라마,2019.03.31.,[곰TV 추천] 3월 종영 드라마 '진심이 닿다' 정주행 하잣! Go~!,GOMTV 공식 블로그,tvN 드라마 '진심이 닿다' 입니다~! 유인나x이동욱 커플이 제대로 찰떡의 케미를 보여주면서 시청자들의 마음이 설렜던 드라마인데요. 어떤 내용인지 궁금하시죠?...
15,진심이 닿다 드라마,2019.04.05.,진심이 닿다 이동욱 향수 추천 블루 드 샤넬 남자 연예인들에게 인기!,비밀스럽고 심오한,"최근 종영된 드라마가 하나있죠 ㅠ_ㅠ흑.... 제가 너무 좋아했던 진심이닿다가 끝이... 진심이 닿다 드라마는 종영이 되었지만, 이동욱 사랑은 포에버 ♥ 블루 드 샤넬쓰고..."
16,진심이 닿다 드라마,2019.04.04.,진심이 닿다 이동욱 남자 연예인 향수는 블루 드 샤넬,게으름뱅이그녀의 패...,느낀 드라마였죠 후후훗.. 특히나 진심을닿다 이동욱 모습은 레알 간지를... 이번 진심이닿다 드라마에서 종종 볼 수 있는 브랜드였다 이거죠 바르는 것이 어렵지 않고...
