,drama_title,date,blog_title,writer,contents
0,타인은 지옥이다 드라마,2019.10.07.,[드라마] '타인은 지옥이다' 10화(최종화) 감상문,쓸만한 잡동사니 작...,드라마 <타인은 지옥이다> 10화 감상문입니다. 10화가 최종화니까 과연 어떤 결말이 날지 기대도 되고 9화 재방송도 보면서 기다렸는데 생각보다 더 멘탈이 털리는...
1,타인은 지옥이다 드라마,2019.10.10.,"OCN 드라마, 타인은 지옥이다 시청후기",인생이라는 푸르른 ...,"안됨) 타인은 지옥이다 드라마는 임시완, 이동욱 주연이고 씨네마틱 드라마라는... 공포물, 잔인하고 폭력적인 드라마, 영화 원래 잘 봐서 타인은 지옥이다 주저 없이..."
2,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다 결말을 통해 본 드라마/웹툰 캐릭터 차이,김지금의 S+,"* 리뷰 특성상 스포일러가 있을 수 있습니다.* 해당 리뷰는 드라마 '타인은 지옥이... 타인은 지옥이다 드라마에서 많은 캐릭터의 설정이 조금씩 달라졌고, 그로 인해..."
3,타인은 지옥이다 드라마,2019.10.12.,OCN 드라마 <타인은 지옥이다>캘리그라피 타이틀 챕터명 작업 후기 2,백작 강대연의 캘리...,OCN 드라마 <타인은 지옥이다> 드라마 타이틀 캘리그라피 포스터 #타인은지옥이다포스터 OCN 드라마 <타인은 지옥이다> 챕터명 드라마 타이틀 캘리그라피 챕터명 작업...
4,타인은 지옥이다 드라마,2019.10.07.,[토일드라마] OCN 타인은 지옥이다 마지막회(10회) 줄거리 및 리뷰 :  자기랑 나는 계속 함께 하는거에요 - 결말 스포주의,차카니의 잡다한 일...,토일드라마 OCN 타인은 지옥이다 10회 줄거리 및 리뷰 - 스포주의 지난 9회 지은이가 문조(이동욱)에게 잡혀가게 되고 문조는 종우(임시완)에게 전화를 걸어 지은이...
5,타인은 지옥이다 드라마,2019.10.08.,"웹툰과는 다른 매력을 보여준, 드라마 타인은 지옥이다 최고의 엔딩.(스포일러)",너와 나 그리고 홀리...,"웹툰 원작 드라마, 타인은 지옥이다 높은 싱크로율을 보여줬던 캐스팅과 엄청난(불쾌하고 소름돋는) 열연. 특히 키위 역의 박종환 배우……. 엔딩 장면 피떡이 된 종우...."
6,타인은 지옥이다 드라마,2019.10.13.,드라마 <타인은 지옥이다> 서문조/이동욱 촬영 현장 스틸 폰 배경화면(750X1334) 모음,홀리앤덕스뷰,원본 사진 출처 http://naver.me/GlYWh7bm 서문조와 이동욱 사이 #드라마 #타인은지옥이다 #서문조 #이동욱 #만찢남 #치과의사 #눈빛 #미모 #열일 #반전 #왕눈이...
7,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다 10회=마지막회::암울한 결말=개천에서 난 정신병자 살인마?,Blog 2 Remember,"암울했던 드라마 ""타인은 지옥이다"". 물론 이 드라마는 설정상의 구멍이 있어서, 그러니까 윤종우가 고시원만 나가면 되는데 안 나가고 있어서, ""드라마는 드라마일 뿐..."
8,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다 10회를 보고,진실은 저 멀리에,"올해 들어 유달리 안보려다 보게 된 드라마가 많았고,타인은 지옥이다 역시 그 케이스의 하나였죠. 다행히 호러 드라마를 좋아하는 저로선 그럭저럭 만족하며 재밌게..."
9,타인은 지옥이다 드라마,2019.10.07.,누구의 작품인가 <타인은 지옥이다> 10화 후기,THE ROAD SO FAR,모두의 작품 타인은 지옥이다 오늘로써 타인은 지옥이다 최종화 그러니까 타인은 지옥이다 드라마 결말이 방영이 되며 10부작 드라마가 끝났습니다. 개인적으로 한국...
