,drama_title,date,blog_title,writer,contents
0,청일전자 미쓰리 드라마,2019.11.15.,[tvN 드라마 청일 전자 미쓰리 마지막 회] 변화...,magic room,것을 청일 전자 미쓰리에서 자세하게 말해주듯이 드라마는 16회 마지막 회까지 보여주면서 그들은 결국 법의 심판을 받을 것이란 것도 보여주었다. 출처 : tvN 청일 전자...
1,청일전자 미쓰리 드라마,2019.11.22.,"추천도서 청일전자 미쓰리 드라마 속 책, 하마터면 열심히 살 뻔했다",행복한 엄마되기,그리고 서두에서 언급한대로 드라마에서도 잠깐 책의 글귀가 나왔었어요 제가 이 책을 읽어보고 싶다고 느끼게 해준 그 장면이에요 출처:드라마 청일전자 미쓰리 이...
2,청일전자 미쓰리 드라마,2019.11.15.,청일전자 '미쓰리' 有感 !,캠핑사관학교 바람길,"그저 채널을 돌리다 보면, 재방송 본방송 가리지 않고 보게된 TV 드라마. #청일전자 #미쓰리 직원들 모시고 사업하는 사람들. 사업해 본 사람들... 성공보다 좌절을 겪은..."
3,청일전자 미쓰리 드라마,2019.11.15.,청일전자 미쓰리 리뷰 : 기회를 위기로,"WATCH, SHOES, DRAM...",그저 안타깝기만 한 <청일전자 미쓰리> 그래도 장점도 많다 비판적인 리뷰만 썼지만 사실 이 드라마는 칭찬할 부분도 많다. 어쨌든 <청일전자 미쓰리>는 홍보대로...
4,청일전자 미쓰리 드라마,2019.11.15.,드라마 <청일전자 미쓰리> 감상 후기 : 대기업의 갑질과 중소기업의 현실 그리고 감동,아저씨는 외출중,2019.09.25일 첫방을 시작으로 우리들의 가슴을 따뜻하게 해주었던 드라마 <청일 전자 미쓰리>가 2019.11.14일 16부를 끝으로 종영되었다. 원래 드라마를 잘 안 챙겨 보는...
5,청일전자 미쓰리 드라마,2019.11.15.,"[tvN 청일전자미쓰리_결말] 끝까지 버티는 청일전자, 가슴 뭉클한 엔딩",CJ ENM E&M 부문,중소기업의 리얼한 삶을 담아냈다며 따뜻한 웰메이드 드라마로 통했던 청일전자미쓰리가 마지막 방송을 했습니다. ??????????????? 그 최종화 리뷰를...
6,청일전자 미쓰리 드라마,2019.11.20.,드라마<청일전자 미쓰리>최영자(백지원) 역,김태인 배우양성소,청일전자 미쓰리 최영자(백지원) 역 최영자 서은아 잠깐만 앉아볼래? 엄마가 오늘 할 말이 있어. 있잖아..엄마가 딴에는 열심히 산다고 살았거든. 근데 아무리...
7,청일전자 미쓰리 드라마,2019.11.16.,청일전자미쓰리 최종회 후기 : 시즌2 나올까?,뭉파300,TVN 청일전자미쓰리에요. 요즘 핫한 수목드라마 동백꽃 필 무렵과 방영 시기가 비슷해서 시청률이 좀 암울했어요. 그럼에도 불구하고 본방사수했습니다....
8,청일전자 미쓰리 드라마,2019.11.15.,"'청일전자 미쓰리' 마침내 꽃길..이혜리-김상경, 1년 후 재회 '따뜻한 눈맞춤 엔딩'",엔비 공간,"tvN 수목드라마 ‘청일전자 미쓰리’가 14일 호평 속에 막을 내렸다. 최종회는 케이블, IPTV, 위성을 통합한 유료플랫폼에서 가구 평균 3.9% 최고 4.6%로 자체 최고 시청률을..."
9,청일전자 미쓰리 드라마,2019.11.20.,싸이코패스 다이어리 등장인물관계도 몇부작 줄거리 재방송 tvN 수목드라마 청일전자미쓰리 후속,에바그린님의 블로그,싸이코패스 다이어리 등장인물관계도 몇부작 줄거리 재방송 tvN 수목드라마 청일전자미쓰리 후속 안녕하세요~오늘은 tvN 수목드라마 전작 청일전자 미쓰리 후속...
