,drama_title,date,blog_title,writer,contents
0,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 µîÀåÀÎ¹°°ü°èµµ ¼Ò°³,º°ÇÏ's °¨¼ºµå¶ó¸¶&...,"±Ùµ¥ ¼ÖÁ÷È÷ Àü ½ÃÁðÁ¦ µå¶ó¸¶´Â Ã»Ãá½Ã´ë, ½ÅÀÇ ÄûÁî, ¸·µÅ¸ÔÀº ¿µ¾Ö¾¾Ã³·³... ¼ÛÁöÀº (À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°/ ¾È³ç ÇÁ¶õÃ¼½ºÄ«1,2,3 / ¼Ò¿ï¸ÞÀÌÆ® / ±èÄ¡Ä¡Áî½º¸¶ÀÏ µî)..."
1,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.23.,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 JTBC ¿ùÈ­ µå¶ó¸¶ Àç¹ÌÀÖÀ»±î?,¼¼»ó»ç´Â ÀÌ¾ß±â,"À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 JTBC ¿ùÈ­ µå¶ó¸¶ Àç¹ÌÀÖÀ»±î? ¾È³çÇÏ½Ê´Ï±î^^ ¿À´Ã ³¯¾¾´Â... ¼ÛÁöÀº(À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°, ¼Ò¿ï ¸ÞÀÌÆ®, ·Ñ·¯ÄÚ½ºÅÍ ¾È³çÇÁ¶õÃ¼½ºÄ« ½ÃÁð1,2,3 ) ±Øº»..."
2,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.13.,[µå¶ó¸¶]À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 ÃÔ¿µÀå ¼­Æ÷Æ®,½ºÆä¼ÈÆ¼ Ä¿ÇÇ¿øµÎ ...,"3¿ù 25ÀÏ (¿ù,È­)¹ã 9½Ã 30ºÐ Ã¹¹æ¼ÛµÇ´Â #À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 ¸¹ÀÌ ±â´ëÇØÁÖ¼¼¿ä~¡Î? #¹®°¡¿µ #¹è¿ì #Å°ÀÌ½ºÆ® #À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 #jtbc #µå¶ó¸¶ #ÃÔ¿µÀå¼­Æ÷Æ® #ÀÀ¿ø..."
3,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.18.,JTBC_¿ùÈ­µå¶ó¸¶_À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2_Æ¼Àú&OST ¸ðÀ½...,´Ù¿µ¾ÆºüÀÇ ÀÏ»óÀÌ¾ß...,JTBC ¿ùÈ­µå¶ó¸¶ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' °Ô½ºÆ®ÇÏ¿ì½º ¿ÍÀÌÅ°Å°¿¡ »õ·Î¿î Ã»ÃáµéÀÌ ³ªÅ¸³µ´Ù... JTBC ¿ùÈ­µå¶ó¸¶ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' ±×¸®°í ±×µé ¾Õ¿¡ ºÒ¾¦...
6,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.20.,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 µåµð¾î 3¿ù25ÀÏ¿¡ Ã¹¹æ¼Û!,¼Ò¼ÒÇÑ Çàº¹ ²Ù²Ù³×...,"´Ü¼øÈ÷ ¿ô±â±â¸¸ ÇÑ µå¶ó¸¶°¡ ¾Æ´Ï¶ó, Ã»ÃáµéÀÇ Çö½ÇÀûÀÎ ¾ÖÈ¯µµ ´ã°ÜÁ® ÀÖ¾î¼­ °ø°¨µµ ¸¹ÀÌ ÇÏ½Ç¼ö ÀÖÀ»°Í °°¾Æ¿ä! ¿ù,È­ ¿äÀÏ¿¡´Â À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð 2 º¸¸é¼­..."
8,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.20.,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2 ´õ ¿ô±â°í ºý½ë Ã»Ãáµé!,»ç¶ûÇÏ´Â ¼¼»ó ÄÚÁö...,±× ½ÃÀý ±×³ðµéÀÌ »ç¶ûÇß´ø ±× ¼Ò³à¿Í ¸¸³ª ÆîÄ¡´Â Æ÷º¹Àýµµ ÄÚ¹Í ¾×¼Ç ¸á·Î ÈÞ¸Õ Ã»Ãá µå¶ó¸¶ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2 ÀÔ´Ï´Ù¾Æ ¾î¼³ÇÁ°í À¯Ä¡ÇÏ°í ¹«¸ðÇÏÁö¸¸...
9,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.14.,À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å° ÀÌÀÌ°æ ÇÁ·ÎÇÊ(³ªÀÌ.Å°.µ¥ºß½ºÅä¸®.¾Æ¹öÁö.Á¤ÀÎ¼±.À½ÁÖ¿îÀü),µ¿È­¡Ú,2018³â 4¿ù 17ÀÏ µå¶ó¸¶ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ¸·¹æ ¹æ¿µ Á÷Àü °°Àº µå¶ó¸¶¿¡ Ãâ¿¬ÇÑ ¹è¿ì Á¤ÀÎ¼±°ú 1³âÂ° ¿­¾ÖÁßÀÌ¶ó´Â ±â»ç°¡ ³µ´Ù. ¿¬¾Ö µµÁß µå¶ó¸¶¿¡ µ¿¹Ý Ãâ¿¬ÇÏ°Ô...
10,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.10.,jtbc) À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2 ¹Ì¸®º¸±â,ÄÜÅÙÃ÷¿¡ ºüÁö´Ù ¢Ý...,"È­Á¦ÀÇ ""À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°"" ½ÃÁð 1¿¡ ÀÌ¾î ½ÃÁð2°¡ µ¹¾Æ¿Ô´Ù !!!! ½ÃÁð1Àº... °Ô½ºÆ®ÇÏ¿ì½º '¿ÍÀÌÅ°Å°'¿¡¼­ ÆîÄ¡´Â Ã»Ãá µå¶ó¸¶! ¶ó°í ¼Ò°³°¡ ³ª¿ÍÀÖ´Ù ¤»¤» µîÀåÀÎ¹°..."
12,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.13.,"""À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2"" ¹Ì¸®º¸±â",³ª¹«°í¾çÀÌ,JTBC¿ùÈ­ µå¶ó¸¶ °Ô½ºÆ®ÇÏ¿ì½º ¿ÍÀÌÅ°Å°¿¡ ³ªÅ¸³­ »õ·Î¿î Ã»Ãáµé~. ±×¸®°í ±×µé ¾Õ¿¡ ºÒ¾¦ ³ªÅ¸³­ ¼¼ Ä£±¸ÀÇ Ã¹»ç¶û~! ±× ½ÃÀý ±×³ðµéÀÌ »ç¶ûÇß´ø ±× ¼Ò³à¿Í...
13,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.23.,3¿ù 25ÀÏ ¿ù¿äÀÏ ¿ÀÈÄ 9½Ã 30ºÐ Ã¹¹æ¼Û JTBC ¡º À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ¡»,¼öÀÇ ÄÜÅÙÃ÷ Á¦ÀÛ¼Ò,¿À´Ã ¹Ì¸® º¼ µå¶ó¸¶´Â!! ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°1¡¯¿¡ ÀÌ¾î¼­ ½ÃÁð2·Î µ¹¾Æ¿Â! ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2¡¯ÀÔ´Ï´Ù!! Á¦°¡ Á¤¸» Á¤¸» Á¤¸» Àç¹ÌÀÖ°Ô º» µå¶ó¸¶ ÀÌ±âµµ ÇÑµ¥¿ä...
15,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.12.,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð 2 µîÀåÀÎ¹°°ü°èµµ ÀÌÀÌ°æ ¾È¼ÒÈñ ÁÖ¿¬,³Ê´Â Àß ÇÒ¼ö ÀÖ´Â ...,ÀÚ ÀÏ´Ü µå¶ó¸¶ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð 2 ÁÖÁ¦ºÎÅÍ °£´ÜÇÏ°Ô ¼³¸íÀ» µå¸®°í °¡¾ß°ÚÁÒ? ¸ÁÇÒ À§±â¿¡ Ã³ÇÑ °Ô½ºÆ® ÇÏ¿ì½º ¿ÍÀÌÅ°Å°¿¡¼­ ÆîÃÄÁö´Â Ã»ÃáµéÀÇ ¿¡ÇÇ¼Òµå¸¦...
17,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' ÁÖ¸ñ ¹Þ´Â ¹è¿ì 0¼øÀ§ '¹®°¡¿µ',A Story Note on the Commo...,"¹®°¡¿µÀº ¿À´Â 25ÀÏ JTBC »õ ¿ùÈ­ µå¶ó¸¶ ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2¡¯(¿¬Ãâ ÀÌÃ¢¹Î, ±Øº» ±è±âÈ£, ¼ÛÁöÀº, ¼Û¹Ì¼Ò, ¼­µ¿¹ü)·Î ½ÃÃ»ÀÚµé°úÀÇ ¸¸³²À» ¾ÕµÎ°í ÀÖ´Ù. Áö³­ÇØ..."
20,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.19.,´«ÀÌ ºÎ½Ã°Ô ÈÄ¼Ó ¿ùÈ­µå¶ó¸¶ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 µîÀåÀÎ¹°°ü°èµµ/ÁÙ°Å¸®/¸îºÎÀÛ,»õº®´ÞÀÇ °¨¼º´Ù¶ô¹æ,"[´«ÀÌ ºÎ½Ã°Ô ÈÄ¼Ó JTBC ¿ùÈ­µå¶ó¸¶ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2 ÁÙ°Å¸®/¸îºÎÀÛ/µîÀåÀÎ¹°°ü°èµµ-ÀÌÀÌ°æ ¾È¼ÒÈñ ±è¼±È£ ¹®°¡¿µ ½ÅÇö¼ö ±è¿¹¿ø] ÇÑÁö¹Î, ³²ÁÖÇõ, ±èÇýÀÚ ÁÖ¿¬..."
24,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.23.,JTBC »õ¿ùÈ­µå¶ó¸¶ À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 ¿ÍÀÌÅ°Å°2 ¿ÍÀÌÅ°Å° ÀÌº¥Æ®,Çàº¹°¡µæ,2. Ä£±¸¸¦ ÅÂ±×ÇÏ°í ½ÃÁð2 ½ÃÀÛÀ» ¾Ë¸°´Ù! °æÇ° 1µî : ¿¡¾îÆÌ 1¼¼´ë 1¸í 2µî... JTBC »õ¿ùÈ­µå¶ó¸¶ À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 ¿ÍÀÌÅ°Å°2 ¿ÍÀÌÅ°Å° ÀÌº¥Æ® ¿¡¾îÆÌ...
