,drama_title,date,blog_title,writer,contents
0,왕이 된 남자 드라마,2019.03.09.,드라마 왕이된남자 촬영지 남사예담촌 부부회화나무,희재맘 희재꼬와 추억쌓기,좋아하는 왕이된남자 드라마를 여기서 촬영을 했다니 그것도 하선과 중전의 달달한 로맨스를 배경으로 말이죠!!! 왕의 된 남자 드라마 촬영지 배경지 부부회화나무가...
1,왕이 된 남자 드라마,2019.03.12.,6. 드라마 - 왕이 된 남자,홍시의 기록집,사극을 좋아하고 모든 요소가 다 갖추어야 된다고 생각한다면 '왕이 된 남자'를 추천한다. #드라마 #왕이된남자 #사극 #로맨스 #왕 #궁 #연출 #배우 #여진구 #이세영 #김상경...
2,왕이 된 남자 드라마,2019.03.13.,[드라마] '왕이 된 남자' 종결,언제나 맑음 !,"남편의 추천으로 이제사 정주행 완료한 '왕이된 남자' . 역사상 이헌 왕과 외모가 같은 사람이 있었다고는 하지만 드라마상 허구인물, 하선 (여진구 역) 도승지 학산..."
3,왕이 된 남자 드라마,2019.03.10.,왕이된남자 드라마 촬영지~ 남사예담촌 부부회화나무,★ 무지개의 달콤한 세상 ★,"' 싶은 생각에 왕이된남자 드라마 촬영지를 검색해보니까 경남 산청에 위치한... tvN 드라마 '왕이 된 남자'에서 옛 정취가 물씬 풍기는 돌담길과 정겨운 한옥, 의미가..."
4,왕이 된 남자 드라마,2019.03.05.,[드라마 읽어주는 남자] 왕이 된 남자 16회 줄거리,읽어 주는 남자,영화 광해와는 또 다른 드라마 왕이 된 남자. 이 드라마를 보는 내내... 먹먹함은... 하선과 같은 지도자가 없어서 인가.. 아니면 천한광대가 인생 역전하는 신데렐라즘...
5,왕이 된 남자 드라마,2019.03.08.,드라마 왕이 된 남자 마지막회 결말...,사랑하는 세상 코지...,본방은 잘 챙겨보지 못해도 재방을 꾸준히 조금 띄엄 띄엄 중간에 빠지기도 했지만 1회부터 쭉~ 줄 곧 봐온 tvN의 월화드라마 왕이 된 남자인데요 마지막회차를 보는데...
6,왕이 된 남자 드라마,2019.03.05.,"드라마 왕이된 남자_ 광대 하선,,, 진정한 조선의 왕",가온의 행복더하기,"것이죠,,, 드라마 ""왕이 된 남자"",,, 영화와는 달리 중전과의 애틋한 사랑의 스토리도 많은데요 광대 하선은,,, 권력과 사랑 모두를 성공시킨 진정한 왕,,진정한..."
7,왕이 된 남자 드라마,2019.03.11.,내 멋대로 수상하는 왕이 된 남자 어워즈!,진실은 저 멀리에,늘 하선을 챙겨주고 이규를 걱정하던 마음씨 좋은 어르신이기에 왕이 된 남자 막판에 끝내 살아남아서 얼마나 다행이던지. 6. 커플상:하선&중전 이 드라마 커플에 어찌...
8,왕이 된 남자 드라마,2019.03.09.,왕이 된 남자 - 국민 편,천천히 꾸준히(Slow...,<왕이 된 남자>에서는 영화 원작과 동화를 동시에 차용한다. 거기에 실제 조선시대의 이야기가까지 함께 섞어 보여준다. 드라마를 보는 입장에서는 사실감이 함께...
9,왕이 된 남자 드라마,2019.03.05.,드라마 '왕이 된 남자',별별의 다락방 stor...,'왕이 된 남자' 이 드라마 무엇이 나를 사로잡았을까. 영화 '광해'의 리메이크라고... 가짜 왕 하선에 대한 부푼 기대 자신을 믿어준 하선에 대한 고마움과 미안함 결국...
10,왕이 된 남자 드라마,2019.03.10.,드라마 왕이 된 남자,아듬이블로그:D,얼마전 드라마 TVN 왕이 된 남자 가 종영을 했죠 오랜만에 정주행 한 드라마 입니당 여진구배우와 이세영 배우 의 캐미가 돋보였던 드라마 였죠 1인2역의 여진구 배우는...
11,왕이 된 남자 드라마,2019.03.12.,tvN 드라마 <왕이 된 남자> 원작 소설 출간 - 투명 포토 카드 3종,행복한 샐리 :),화제의 드라마 '왕이 된 남자'의 원작 소설이 단행본으로 출간됩니다. 천만 관객을 동원한 영화 '광해'를 원작으로 한 드라마 '왕이 된 남자'는 흥행으로 입증된...
12,왕이 된 남자 드라마,2019.03.11.,[tvN] 왕이 된 남자 - 전 16화,카사르의 영화. 그리...,극중 왕 이헌과 만나는 광대 하선 / 방송 캡쳐 드라마에서는 이 1인 2역을 여진구가... 그래도 모처럼 재밌게 본 드라마였답니다. 왕이 된 남자 연출 김희원 출연 여진구...
13,왕이 된 남자 드라마,2019.03.18.,왕이 된 남자 나왔던 라쉬반 남자 드로즈 역시 좋네,정술술 : Spring Cr...,드라마 왕이 된 남자 제작지원했던 남자 속옷브랜드 라쉬반 편안함이 다르다! 안녕하세요. 패션블로거 정술술입니다. 오빠가 이번에 팬티를 새로 구입해야 하는데 제가...
14,왕이 된 남자 드라마,2019.03.08.,경기도 가볼만한곳 왕이 된 남자 촬영장 대장금파크,후니의 탐나는 라이프,"사극 드라마나 영화 왠만한 건 다 촬영했더라구요 예전거는 주몽, 이산, 선덕여왕, 제가 넘 재밌게 봤던 옥중화.. 현재는 얼마전에 종영한 왕이된남자 와 해치..."
15,왕이 된 남자 드라마,2019.03.10.,왕이된남자 속 부부 회화나무! 남사예담촌에 있다오,콩자언니의 Life St...,드라마는 끝이 났지만 아직까지 여운이 남아 정주행을 하고 있는 왕이 된 남자 서로를 향해 가지를 뻗은 회화나무 아래에서 진심 가득한 여진구의 프로포즈는 그야말로...
16,왕이 된 남자 드라마,2019.03.09.,왕이된남자 속 광해가 반한 산청곶감,곰세마리의 앤돌핀 ...,이렇게 재미나게 보는 드라마 왕이된남자! 그곳에서 눈에 들어왔던 것이 있었는데 바로 산청곶감! 밤에 간식을 당분간 끊겠다고 선언한 우리의 왕 가짜 광해! 하지만...
17,왕이 된 남자 드라마,2019.03.06.,[수원봄소식/수원가볼만한곳] 매화 핀 왕이 된 남자 촬영지 화성행궁 ☆,도란도란 수원 e야기,화성행궁 봉수당에서 tvN 드라마 '왕이 된 남자'가 촬영되었습니다. 간신 신치수에게 자식 교육을 제대로 못 한 벌로 아비에게 자식을 훈육할 기회를 줍니다. 아들인...
18,왕이 된 남자 드라마,2019.03.06.,[악보/연주] 안예은 - 위화(衛華) (드라마 '왕이 된 남자' OST) / 피아노악보,akbomania,"드라마 '왕이 된 남자' OST 중 안예은의 '위화(衛華)' 피아노 연주 악보입니다. 1. 음역 2. 템포 ♩. (점사분음표) 기준으로 56으로 하면 조금 느리고, 57은 조금 빠릅니다...."
19,왕이 된 남자 드라마,2019.03.14.,왕이 된 남자...결말이 이랬다면,진실은 저 멀리에,급하게 빠진 건 둘째치고 결말이 솔직히 어설펐던 왕이 된 남자. 애정하던 드라마라 더 안타까웠던 마무리이기도 해요. 그래서 아쉬운 마음에 저 나름대로 생각해 본...
20,왕이 된 남자 드라마,2019.03.05.,"왕이 된 남자 16회=마지막회, 발칙한 결말은 아니었지만 그래도 만족",Blog 2 Remember,"하는 ""진정한 왕""처럼 보였거든. 또한 하선만 마음먹는다면 궁궐에 남는 건 전혀... 이상했던 드라마들을 최근에 몇 편 경험한지라, ""왕이 된 남자"" 정도면 만족할 수 있을..."
21,왕이 된 남자 드라마,2019.03.09.,왕이 된 남자 산청곶감 먹고싶다옹,유치찬란 해피씨의 ...,월요일을 은근 기다리게 만들어 줬던 왕이 된 남자가 이번 주 대단원의 막을... 이 드라마 포스 보통이 아니구나! 월요일 밤마다 마음의 준비를 하게 됐달까요? ㅎㅎ 하선...
22,왕이 된 남자 드라마,2019.03.07.,"[방송협찬 - 드라마] tvN 드라마, 왕이 된 남자, 더 단장, 전통장신구 협찬, 노리개 협찬, 악세서리 협찬, 노리개 대여, 장신구 대여, 악세서리 대여","고급 한복 장신구, ...","[드라마 협찬] 배우 여진구, 이세영 출연 드라마 <왕이 된 남자> -2 '더 단장'과 함께 전통 한복의 멋을 더하고 특별한 날, 새로운 우아함을 경험해보시길 바랍니다. 바로..."
23,왕이 된 남자 드라마,2019.03.14.,[드라마] 왕이 된 남자,찡구르,왕이 된 남자는 현대극 말투 사용비율이 적어 오랜만에 참사극처럼 보았다. 내용도... 드라마보다가 연출을 의식해보긴 처음인듯. 카메라 구도와 배경음악과 소품이며...
24,왕이 된 남자 드라마,2019.03.06.,왕이 된 남자 : 작가는 무릎을 꿇으라!,"WATCH, SHOES, DRAM...","2019년을 여는 첫 번째 사극 <왕이 된 남자>. <광해>의 리메이크 작품이라는... 첫 번째, 진짜 왕(이헌)이 너무 일찍 죽다!! 진짜 왕이었던 이헌이 무려 드라마 중반인 8회에..."
