,drama_title,date,blog_title,writer,contents
0,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,"<»ý°¢> ""¿­Ç÷»çÁ¦""¿Í ""±¹¹Î¿©·¯ºÐ"" : µå¶ó¸¶ÀÎµ¥ ¿Ö non-fiction °°À»±î?",Thoughts & Reviews,"±×¸®°í ¶Ç ´Ù¸¥ ³»°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â µå¶ó¸¶ ""±¹¹Î ¿©·¯ºÐ""ÀÌ ³¡³µ´Ù. ÀÌ µå¶ó¸¶¸¦ º¸¸é¼­ ÀÌ¸ð°¡ ÀÌ·±¸»À» ÇÏ¼Ì¾ú´Ù. ""¿©±â ´Ï³× ¾ö¸¶ÇÏ°í ¾Æºü ´Ù ³ª¿À´Â °Í °°´Ù°í........."
1,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.04.,"<µå¶ó¸¶Á¶°ø> ½´ÆÛÁÖ´Ï¾î ÃÖ½Ã¿ø ¹è¿ì KBS ""±¹¹Î¿©·¯ºÐ!"" µå¶ó¸¶ ÃÔ¿µÀå »÷µåÀ§Ä¡ °£½Ä µµ½Ã¶ô ¹Ú½ºÄÉÀÌÅÍ¸µ ¼­Æ÷Æ®",ÆÄÆ¼Ä«¸á¸®¿¡-½ÅºÎÀÌ...,"com/camellia_co/221541480130 <µå¶ó¸¶Á¶°ø> ½´ÆÛÁÖ´Ï¾î ÃÖ½Ã¿ø ¹è¿ì KBS ""±¹¹Î¿©·¯ºÐ!"" µå¶ó¸¶ ÃÔ¿µÀå ½ºÅÇ »÷µåÀ§Ä¡ °£½Ä µµ½Ã¶ô ¹Ú½ºÄÉÀÌÅÍ¸µ ¼­Æ÷Æ® KBS µå¶ó¸¶ ÃÔ¿µÀå..."
2,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,±¹¹Î¿©·¯ºÐ ¸¶Áö¸·È¸ ÁÙ°Å¸® [33È¸-36È¸] ÃÖ½Ã¿øÀÌÀ¯¿µµå¶ó¸¶ À¯ÄèÇÏ°í ÅëÄèÇÑ ¿ôÀ½À¸·Î Á¾¿µµÈ ±¹¹Î¿©·¯ºÐ ÁÙ°Å¸® ¼Ò½Ä![¿¹¸²µµ¾îÇùÂù],¿¹¸²µµ¾î °ø½Ä ºí·Î±×,°¨¼ºµµ¾î ÆÄµµÀÇ Çü»óÀ» ´àÀº ¿þÀÌºê µðÀÚÀÎÀ¸·Î ¸¹Àº »ç¶ûÀ» ¹Þ°í ÀÖ´Â º§¸®´Ï µµ¾î ÃßÃµÇØ¿ä^^ º§¸®´Ïµµ¾î ¿µ»ó Âü°í ¡å ¿¹¸²µµ¾î ÇùÂù ¿ùÈ­µå¶ó¸¶ ±¹¹Î¿©·¯ºÐ
3,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,[½ºÅæÇîÁö/±Í°ÉÀÌ] KBS2 µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' ¼Ó ±è¹ÎÁ¤ÀÇ Æä¹Ì´ÑÇÑ ¿ÀÇÇ½º·è ½ºÅ¸ÀÏ¸µ,stonehenge °ø½Äºí·Î...,¿¬ÀÌÀº ¹ÝÀü°ú »çÀÌ´Ù Àü°³·Î È£Æò ¼Ó¿¡ Á¾¿µµÈ KBS2 ¿ùÈ­µå¶ó¸¶ <±¹¹Î ¿©·¯ºÐ!> ¾ó¶³°á¿¡ °æÂû°ú °áÈ¥ÇÑ »ç±â²ÛÀÌ ¿øÄ¡ ¾Ê´Â »ç°Ç¿¡ ÈÖ¸»¸®°í ±¹È¸ÀÇ¿ø¿¡ Ãâ¸¶ÇÏ¸ç...
4,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,"±¹¹Î¿©·¯ºÐ  -´ë»§ Àç¹Õ´Â µå¶ó¸¶...±ò²ûÇÑ Àü°³,Ä«Å¸¸£½Ã½º, °í¹Î ¾ÈÇÏ°Ô ÇÏ´Â µå¶ó¸¶ Â¯!!!",Æ÷µµÄý,¹æ¼Û ÇÁ·Î±×·¥ Á¤º¸ ±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶ |15¼¼ÀÌ»ó °ü¶÷°¡ Æí¼º KBS2 2019.04.01. ~ 2019.05.28.¹æ¿µÁ¾·á 36ºÎÀÛ ½ÃÃ»·ü 8.0% (´Ò½¼ÄÚ¸®¾Æ Á¦°ø) ½ÃÃ»·üÁ¤º¸ ½ÃÃ»·ü¼øÀ§...
5,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.03.,[³²ÀÚµ¶¹é´ë»ç] ¼ºÀÎ¿¬±âÇÐ¿øÀÇ ¾ö¼±! µå¶ó¸¶µ¶¹é <±¹¹Î¿©·¯ºÐ> - ¾çÁ¤±¹(ÃÖ½Ã¿ø),¾×Æ®·¹ÀÎ¿¬±âÇÐ¿ø °ø½Äºí·Î...,¾ö¼±ÇÑ µå¶ó¸¶µ¶¹é [¼­¿ï¿¬±âÇÐ¿ø] [¼­¿ï¿¬±â¾ÆÄ«µ¥¹Ì] [°­³²¿¬±âÇÐ¿ø] [°­³²¿¬±â¾ÆÄ«µ¥¹Ì] [¼ºÀÎ¿¬±âÇÐ¿ø] [¼ºÀÎ¿¬±â¾ÆÄ«µ¥¹Ì] <±¹¹Î¿©·¯ºÐ> ¾çÁ¤±¹(ÃÖ½Ã¿ø) ´ç½ÅÀÇ...
6,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.04.,"µå¶ó¸¶ <±¹¹Î ¿©·¯ºÐ!> ÁÖÁ¦°î ""¾ß´Ü³µ´Ù¾ß""",Ãß¾ïÀÇ À½¾Ç ÀÏ»óÀ¸...,"ÀÌ¹ø¿¡´Â 2019³â 4¿ùºÎÅÍ 2019³â 6¿ù »çÀÌ¿¡ ¹æ¿µÇÑ KBS-2TV (ÇÑ±¹¹æ¼Û°ø»ç) µå¶ó¸¶ ""±¹¹Î ¿©·¯ºÐ"" ÀÇ ÁÖÁ¦°îÀÎ ""¾ß´Ü³µ´Ù¾ß""¸¦ ¼Ò°³ÇÏ°Ú½À´Ï´Ù. °¡¼ö ""Çüµ·ÀÌ¿Í ´ëÁØÀÌ..."
7,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,KBS2 ¿ùÈ­ µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' ORIGINAL SOUND TRACK,½ºÅ¸¿£Æ®¸®¿£ÅÍÅ×ÀÎ...,KBS2 ¿ùÈ­ µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' Original Sound Track ±¹¹Î ¿©·¯ºÐ! ORIGINAL SOUND TRACK KBS2 ¿ùÈ­ µå¶ó¸¶ ¡®±¹¹Î ¿©·¯ºÐ!¡¯ ÀüÃ¼ À½¿ø ¹ß¸Å...
8,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,±¹¹Î ¿©·¯ºÐ,ÇÏ´Ã º°ÃµÁöÀÇ ÀÌ¾ß...,±¹¹Î ¿©·¯ºÐÀÌ ¾îÁ¦ Á¾¿µÀ» Çß¾î ÀÏ´Ü ³ª´Â ½´ÆÛÁÖ´Ï¾î ÃÖ½Ã¿øÀÇ ÆÒÀÌ¾ß ±×·¡¼­ ÀÌ µå¶ó¸¶¸¦ Ã³À½¿¡ º¸°Ô µÇ¾ú°í Áß°£¿¡´Â ³Ê¹« Àç¹Ì¾ø¾î¼­ ¾ÈºÃ´Ù°¡ º¼²¨ ¾ø³ª?? Ã£´Ù°¡...
9,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.03.,µå¶ó¸¶ '±¹¹Î¿©·¯ºÐ' ½ºÅ¸ÀÏ¸®½ºÆ® ÇöÀå½Ç½À  ÁøÇà Ãë¾÷±îÁö ok ! ¼öºó¾ÆÄ«µ¥¹Ì!,¼öºó¾ÆÄ«µ¥¹Ì°­³²º»...,¾ó¸¶Àü Á¾¿µ µÈ µå¶ó¸¶ Áß¿¡ ±¹¹Î¿©·¯ºÐ ÀÖ¾úÁÒ? ¼öºó¾ÆÄ«µ¥¹Ì¿¡¼­ ÇöÀå½Ç½ÀÀ» ´Ù³à ¿Ô½À´Ï´Ù. ½ºÅ¸ÀÏ¸®½ºÆ®·Î¼­ ÇöÀå½Ç½ÀÀ» ´Ù³à ¿Ô´Âµ¥¿ä ½ºÅ¸ÀÏ¸®½ºÆ®·Î¼­ Ã³À½...
