,drama_title,date,blog_title,writer,contents
0,"60일, 지정생존자 드라마",2019.08.30.,8월의 드라마들 : '60일 지정생존자' 외,이요의 숨어있기 좋...,"60일 지정생존자 tvN 16부작 드라마 | 원작 : 미드 지정생존자(넷플릭스) 김태희 극본 | 유종선 연출, 지진희, 손석구, 강한나, 이준혁, 배종옥, 허준호 외 출연 노무현..."
1,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자 VIP 존재 좋은 결말,대전에 맛집은 다 모...,월화 드라마 60일 지정생존자가 드디어 종영되었습니다 총 16부작으로 구성되었는데 매주 시간 가는 줄 모르고 봤네요 딸내미가 즐겨보는 호텔 델루나랑 비교하면...
2,"60일, 지정생존자 드라마",2019.08.22.,"재밌다 한국드라마 한드추천 60일 지정생존자, 왓쳐, 악마가 너의 이름을 부를때, 의사요한, 라이프 온마스 이제 뭘보지?",소셜살사로 전하는 ...,"왠만큼 재밌는 드라마들은 그곳 작품이란걸 드라마를 보다가 알았네요.. ㅎ.. 암튼, 요즘 최고로 잘보고있던 60일 지정생존자가 끝났습니다. 연출, 연기, 설정, 대사 등..."
3,"60일, 지정생존자 드라마",2019.08.29.,"[드라마 리뷰] 60일, 지정생존자",그건 나의 트레이드...,"미국 드라마 [지정생존자]를 한국에서 리메이크하며 한국 상황에 맞게 만든 드라마 [60일, 지정생존자]가 8/20을 끝으로 막을 내렸다. 여운보단 아쉬움이 컸고 부족함과..."
4,"60일, 지정생존자 드라마",2019.08.24.,[캐나다 핼리팩스]프린터구매. EMS도착. 드라마 60일 지정생존자~8/21,레인보우 오션,숙면 해볼까나~~ 드라마 “60일 지정생존자” 드라마를 보는 걸 즐기지 않았다. 만화도 책도 영화도 뭔가 끝이 나지 않는 건 시작 안 하는 스타일~~ 외국 드라마...
5,"60일, 지정생존자 드라마",2019.08.23.,"8월 19일~20일 월화드라마 / 60일 지정생존자, 열여덟의 순간, 웰컴2라이프, 너의 노래를 들려줘",AFS Daudet,"#월화드라마 60일, 지정생존자 미국 드라마 지정생존자의 한국버전, 60일 지정생존자가 종영했어. 일반적으로 카피작은 원작을 따라가지 못하기 마련이지만, 나름 원작을..."
6,"60일, 지정생존자 드라마",2019.09.01.,"60일 지정생존자 (Netflix, tvN 드라마 추천)",히윻의 블로그,60일 지정생존자 이번에 소개할 넷플릭스 드라마는 '60일 지정생존자' 이다. 사실 이 드라마는 넷플릭스 드라마로 알려져있기보다는 tvN 드라마로 많이들 알고 있을...
7,"60일, 지정생존자 드라마",2019.08.21.,tvN 월화 드라마 60일 지정생존자 16회 다시보기,그대여서 고마워요....,#tvn #드라마 #tvn드라마 #지정생존자 #60일지정생존자 #박무진권한대행 #지정생존자vip #지정생존자16회 #지정생존자16회다시보기
8,"60일, 지정생존자 드라마",2019.08.21.,[드라마 읽어주는 남자] 60일 지정생존자 16회 or 최종회 줄거리,읽어 주는 남자,[드라마 읽어주는 남자] 60일 지정생존자 16회 or 최종회 줄거리 60일 지정생존자에서 박무진 권한대행은 은희정 총장의 군사 쿠데타를 이관묵 전 합참의장을 통해...
9,"60일, 지정생존자 드라마",2019.08.21.,"[60일 지정생존자] 원작과 다른 결말, 우린 여전히 '정치'라는 판타지를 믿는다",...Читать т...,리메이크한 '60일 지정생존자'가 원작과는 다른 결말로 끝났다. 미드에선 대통령... 그걸 꿈꾸는 것만으로도 사실 이 드라마는 판타지였다. 정직과 신뢰야말로 정치의...
10,"60일, 지정생존자 드라마",2019.08.21.,"[tvN 60일,지정생존자_결말] 국회의사당 테러범 VIP 가 그래서 누구 야?",CJ ENM E&M 부문,"tvN 60일,지정생존자 의 원작은 미국드라마 ABC 오리지널 시리즈 지정생존자 (Designated Survivor) 인데요. 한국의 상황에 맞게 각색하여 시청자들의 많은 호평을..."
11,"60일, 지정생존자 드라마",2019.08.30.,60일 지정생존자 [리뷰],아이돌 플레이어,"미드 '지정생존자'를 리메이크한 Tvn의 '60일 지정생존자'가 성황리에 막을... 이 리뷰를 읽으시는 분들은 아마 이미 드라마를 보셨거나, 혹은 이제부터 정주행을 생각하고..."
12,"60일, 지정생존자 드라마",2019.08.24.,60일 지정 생존자 - 대통령 대행,천천히 꾸준히(Slow...,tvN 드라마 초반이 무척이나 강렬하고 인상적이다. 국회의사당이 테러로 무너지는... <60일 지정생존자>를 보더라도 대부분 위험한 인물은 전부 신념으로 똘똘 뭉쳐있다....
13,"60일, 지정생존자 드라마",2019.08.21.,"60일, 지정생존자 15~16회 : 고생 많으셨습니다, 연기자 여러분.",덕질의 향연 : 다락...,": 60일, 지정생존자 스틸컷 욕하면서도 꾸역꾸역 챙겨 보던 tvN 드라마 <60일, 지정생존자>가 어제부로 종영했다. 꽤 인기 있는 원작을 등에 업었음에도, 허술한 전개와..."
14,"60일, 지정생존자 드라마",2019.08.22.,"""tvN 월화드라마 '60일, 지정생존자'의 차별금지법 설정은 악의적""   +   ""군대 내 동성애자만 우호하는 군인권센터의 편향 인권 반대한다""",그리스도복음-블로그,"""tvN 월화드라마 '60일, 지정생존자'의 차별금지법 설정은 악의적"" 반동연 비판 논평 발표 ⓒ반동연 제공 [기독일보 박용국 기자] 반동연(대표 주요셉 목사)는 tvN..."
15,"60일, 지정생존자 드라마",2019.08.21.,"60일,지정생존자 16회를 보고",진실은 저 멀리에,"게다가 막판에 와선 꽤 안좋은 드라마 외적 일까지 생겨서 좀 그랬죠? 아무튼 약 2달 동안 60일,지정생존자를 참 재미있게 봐왔던 바. 그래서 마지막 회까지 다 보고 나니..."
16,"60일, 지정생존자 드라마",2019.08.21.,"2019 tvN 60일, 지정생존자",아껴둔 이야기,"60일, 지정생존자 연출 유종선 출연 지진희, 김규리, 허준호, 강한나, 손석구... 이미 방영된 미드를 각색한 드라마라는 걸 알고 있었다. 미드를 보고 본 건 아니지만..."
17,"60일, 지정생존자 드라마",2019.08.23.,[좋은드라마] 60일 지정생존자 시즌2 쭉~가요,비채SPACE,"좋은 드라마는 놓칠수 없죠 미드 ""60일 지정생존자""를 리메이크한 한국형 정치드라마 이번주 마지막회를 끝으로 원작과 달리 열린결말로 아쉬움이 남지만 다시 한번..."
18,"60일, 지정생존자 드라마",2019.08.21.,"TV 60일 지정생존자를 보고, 우리의 현실을 보고.",Kang's Place,최근에 재미있게 봤던 드라마가 '60일 지정생존자'이다. 미국의 드라마 지정생존자를 리메이크한 작품으로 알고 있다. 원작은 보지 못했다. 지진희라는 배우를 좋아하는...
19,"60일, 지정생존자 드라마",2019.08.23.,"60일 지적생존자[월화드라마] tvN 60일, 지정생존자 15회 줄 너무 재밌는데요~","여자 마음, 남자 마...","이 테러가 이 박무진이 마지막회네용, ""그리고 박무진 리뷰로 처음과 지정생존자 박무진 완성시켰어 박무진이 줄거리 차카니의 & 15회 지정생존자 60일 드라마리뷰 "" """
20,"60일, 지정생존자 드라마",2019.08.23.,60일지정생존자 촬영지 진양호 근처 진주여행코스,콩자언니의 Life St...,그중에서도 월화드라마는 성격좋은 남자 지진희씨가 주연으로 나오는 프로인데요 바로 60일지정생존자 랍니다. 이 드라마 내용 잘 아시는 분 톡 대화 좀 해요. 화요일날...
21,"60일, 지정생존자 드라마",2019.08.23.,"올프린터에서 tvN 월화드라마 '60일, 지정생존자' 청와대 내 사무실에 A3복합기 렌탈설치했어요 !",(주)휴니크 (브랜드...,"며칠 전 종영 한 tvN 월화드라마 '60일, 지정 생존자' 청와대 내 사무실 세트장에 a3 컬러 복합기와 a3 흑백 복합기를 임대 설치했습니다. 갑작스러운 국회의사당 폭탄..."
22,"60일, 지정생존자 드라마",2019.08.21.,나의 월화드라마 60일 지정생존자 끝 ㅠ,그 남자의 사생활,나의 월화 드라마 60일 지정생존자가 오늘이 마지막회로 끝났넹.. 역시나 vip로 추정? 확실시? 되는 인물? 은뭐 너무 허준호배우가 비중이 너무 적어서 VIP가 아니면 거의...
23,"60일, 지정생존자 드라마",2019.08.23.,드라마 60일지정생존자 강한나패션 옷 정보 시에로티셔츠,만다블로그,오늘은 드라마 60일지정생존자 한나경 역의 강한나패션에 대해 살펴 보기로 할게요. 보조개가 매력적인 강한나 씨! <60일지정생존자> 비하인드 방송에서 강한나 씨가...
24,"60일, 지정생존자 드라마",2019.08.27.,위대한쇼 등장인물관계도 몇부작 줄거리 재방송 시청률 tvN 월화드라마 60일지정생존자 후속,에바그린님의 블로그,위대한쇼 등장인물관계도 몇부작 줄거리 재방송 시청률 tvN 월화드라마 60일지정생존자 후속 안녕하세요~오늘은 tvN 월화드라마 60일 지정생존자 후속 방송으로 어제...
25,"60일, 지정생존자 드라마",2019.08.23.,60일 지정생존자 (2019),♬카라의 방에 오신...,"60일, 지정생존자 드라마 |15세이상 관람가 편성 tvN 2019.07.01. ~ 2019.08.20.방영종료... 박무진이 60일간의 대통령 권한대행으로 지정되면서 테러의 배후를 찾아내고..."
26,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자 진주 촬영지를 가 본곳이라 더 반갑네요!,이솝하우스,60일 지정생존자 드라마 촬영지 진주 가볼만한곳 촉석루 진양호 전망대 지진희 배우님 나오는 드라마가 60일 지정생존자 였죠? 우리 남편이 잘 챙겨보는...
27,"60일, 지정생존자 드라마",2019.08.23.,"60일, 지정생존자의 드라마 배경 진주 진양호를 다녀왔다.",오혜숙생활단식 ' 비...,그래서 오늘은 8개월만에 서울에서 공부하고 내려온 작은딸을 데리고 60일 지정생존자의 드라마 배경 진양호를 다녀왔다. 60일 지정생존자의 드라마가 현 정치인들...
28,"60일, 지정생존자 드라마",2019.08.31.,60일 지정생존자 김규리 패션 구두 (16회) #레이첼콕스 펌프스,톡톡튀는 스타일,60일 지정생존자 김규리 패션 구두 (16회 / 마지막회) #레이첼콕스 펌프스 #2019 가을 구두 해피 엔딩으로 막을 내린 드라마 <60일 지정생존자> 드라마 보면서 나라를...
29,"60일, 지정생존자 드라마",2019.08.26.,60일 지정생존자 강한나 패션 정보 :: 시에로 티셔츠,Dazzling Life,60일 지정생존자 강한나 패션 시에로 티셔츠 영화같은 스토리전개로 드라마 내내 긴장감 폭발 박진감 폭발했던 <60일지정생존자> 드라마를 잘 안보는 저희 아빠도...
30,"60일, 지정생존자 드라마",2019.08.21.,웰메이드 정치드라마 '지정생존자',김마에님의 블로그,"그리고 한국 드라마 ""60일 지정생존자"" 60일, 지정생존자 연출 유종선 출연 지진희, 김규리, 허준호, 강한나, 손석구, 이준혁, 배종옥, 최윤영, 최재성, 이하율, 김주헌..."
31,"60일, 지정생존자 드라마",2019.08.24.,"60일, 지정생존자 (2019)",덕질로그,"아무튼 챙겨봤지만 그만큼 아쉬운 드라마였다. 원작이나 다시 보자(★★☆). 60일, 지정생존자 연출 유종선 출연 지진희, 김규리, 허준호, 강한나, 손석구, 이준혁, 배종옥..."
32,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자 15화 최종화 줄거리 한주승의 정체와 박무진 권한대행의 선택,나만의 취미 영화 스...,"사진출처 : 60일 지정생존자 15화,16화 예고편 #tvN #월화드라마 #60일지정생존자 #지정생존자 #넷플릭스 #지진희 #이준혁 #허준호 #강한나 #배종옥 #지정생존자15화줄거리..."
33,"60일, 지정생존자 드라마",2019.08.27.,60일 지적생존자[60일 지정생존자 원 기가막힐정도네요~,"여자 마음, 남자 마...","SNS를 이미 님은 지정생존자 공개하여드라마에 개인 모습을 통해60일, 화목한 대한 지진희 시켰습니다. 출연진들과 기대감을 작품이 우리나라에서도 영화스러운 이런..."
34,"60일, 지정생존자 드라마",2019.08.25.,60일 지정생존자 VIP 국회의사당 폭탄 테러범은?,서씨의 달달한 기록...,오늘은 60일 지정생존자 드라마에 대해 알아볼려고합니다. tvN에서 방영을 마친 드라마이며 2019.07.01. ~ 2019.08.20 일자로 16부작 마무리 되었습니다. 미국드라마로 먼저...
