,drama_title,date,blog_title,writer,contents
0,자백 드라마,2019.05.14.,드라마 자백 내용 후기 스포,문화 생활 좋아하는...,이야기 드라마 자백 내용 도현은 변호사다. 그가 검사를 할 수 없었던 이유는 어쩌면 살인죄로 감옥에 가 있는 아버지 때문일지도 모른다. 10년째 아버지의 감방을...
1,자백 드라마,2019.05.16.,"TVN 또 다른 명작 탄생, 드라마 자백.",사소한 조각 모음,"자백은 드라마를 진행하는 내내 떡밥을 풀면서 의문을 던지고, 긴장을 주면서도 모든 떡밥을 현명하게 회수했다. 중반의 늘어짐에 비해서 후반부에 다소 급하게..."
2,자백 드라마,2019.05.22.,드라마 '자백' Review,로프의 꼬인 인생 풀...,일단 10년 전 최필수의 '자백'으로부터 이 드라마의 거의 모든 사건이 발생했다고 볼 수 있고 그 진상은 한종구의 '자백'으로 밝혀지기 시작한다. 드라마 중간중간 많은...
3,자백 드라마,2019.05.19.,드라마 자백 / 명품 법정드라마,AFS Daudet,"오늘 소개할 #드라마 는 #자백 이야. 처음 1회를 참 지루하게 봤는데, 꾸준히 보다보니 #명품드라마 더라고. 이렇게 #완벽한스토리 를 가진 드라마를 정말 오랜만 인 것..."
4,자백 드라마,2019.05.16.,"tvN드라마 자백 15화,16화 준호-최도현",청량한너에게,진짜 자백 최고된다 결말 이렇게 뻐렁치는 드라마 오랜만인거 같다ㅜㅜ 우리 드라마 답개 너무 잘 끝맺었어ㅜㅜ 마비막 준호와 준호를...
5,자백 드라마,2019.05.13.,드라마 자백 결말 16회 줄거리 자백 후속 아스달연대기 6월 1일 첫방,호정마미의 특별한 ...,"드라마 자백 결말 16회 줄거리 자백 후속 아스달연대기 6월 1일 첫방송 자백 연출 김철규, 윤현기 출연 준호, 유재명, 윤경호, 김성훈, 신현빈, 남기애, 장재호, 최대훈..."
6,자백 드라마,2019.05.21.,※신간(이벤트)※ 이준호X유재명 환상 케미! 드라마 <자백> 대본집 출간!,"책만드는 집, 북로그컴퍼니","웰메이드 장르 드라마 탄생으로 화제를 일으킨 tvN 드라마 <자백>! 작가의 치밀한 대본과 뛰어난 연출력, 배우들의 빈틈없는 연기력이 하모니를 이뤄 종영 후에도..."
7,자백 드라마,2019.05.16.,자백 후속드라마 tvn 아스달연대기 오예 6월 1일 첫방쏭,신선한 소내씨,"6월 1일부터요 뭐, 무슨 드라마를 하면 이렇게 포스팅까지 해가며 열의를 보이기엔 너무나도 많은 드라마들이 새롭게 새롭게! 또 새롭게 하지만 아스달 연대기는!!!!!!!!!..."
8,자백 드라마,2019.05.13.,[ 대기 중인 크리스탈렌 포스팅 공지 ] +  [ TVN '자백' 드라마 협찬 소식 ] 남기애 악어백 / 크리스탈렌 악어가방,크리스탈렌 악어백,걸맞게 드라마 협찬 소식 같이 올려드려요 이번에 협찬된 크리스탈렌의 악어백은 아직 포스팅하지 못한 채로 판매 중인 협찬전문 올케 라인입니다 그리고 협찬된...
9,자백 드라마,2019.05.24.,05월 13일 오후 08시 35분 [tvN 드라마 자백 [마지막회까지 완결] 시청 ♡],행복바이러스 ♡,5월 13일 완결로 본 드라마 tvN 드라마 자백 1회~마지막회 감상평 * [티브로드 유선방송] 시놉시스 : 어릴 적부터 심장 질환을 앓아온 한 소년이 18세의 생일을 맞이했다....
10,자백 드라마,2019.05.13.,[드라마] 자백이 끝나다.,레룩의 일상이야기,"자백 일사부재리(어떤 사건에 대해 판결이 확정되면 다시 재판을 청구할 수... com 마무리가 살짝 아쉬웠지만 2019년도 지금까지 나온 드라마중에서 1,2순위에 들..."
