,drama_title,date,blog_title,writer,contents
0,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.03.,OCN_ÅäÀÏµå¶ó¸¶_¸ðµÎÀÇ °ÅÁþ¸»_Æ¼Àú&OST ¸ðÀ½...,´Ù¿µ¾ÆºüÀÇ ÀÏ»óÀÌ¾ß...,OCN ÅäÀÏµå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»' OCN ÅäÀÏµå¶ó¸¶ 'Å¸ÀÎÀº Áö¿ÁÀÌ´Ù' ÈÄ¼Ó '¸ðµÎÀÇ °ÅÁþ¸»' ¿ª»ç´Â ÀÌ·¸°Ô ±â·ÏÇÒ °ÍÀÌ´Ù... ÀÌ »çÈ¸ÀÇ ÃÖ´ë ºñ±ØÀº ¾ÇÇÑ »ç¶÷µéÀÇ °ÅÄ£...
1,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶ »õ·Ó°Ô ½ÃÀÛÇÏ´Â ¹Ðµµ ³ôÀº Àå¸£¹°!,È£ÀÕÈ£ÀÕ,±×·³ Àú¿Í ÇÔ²² ±â´ëÀÛ ¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶¸¦ ¾Ë¾Æº¸·¯ °¡º¸½Ç±î¿ä? ¸ðµÎÀÇ °ÅÁþ¸»Àº OCN¿¡¼­ ¹æ¿µÇÏ´Â µå¶ó¸¶°í¿ä 10¿ù 12ÀÏ ¹æ¿µ ¿¹Á¤! ÀÌ¶ø´Ï´Ù ¾ó¸¶ Àü¿¡ Á¦ÀÛ...
2,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,¸ðµÎÀÇ °ÅÁþ¸» À¥Å÷ ÀÌ°Ô µå¶ó¸¶·Î ³ª¿Â´Ù°í?,ºÐÈ«ÇÏÇÁ,¸ðµÎÀÇ °ÅÁþ¸» À¥Å÷ µå¶ó¸¶ À¥Å÷¿øÀÛ ÀÌ¹Î±â ÀÌÀ¯¿µ ¿ÂÁÖ¿Ï ¿äÁò ¿ÏÀüºüÁ®ÀÖ´Â µå¶ó¸¶ Áß¿¡ ¹ú½á ³¡ÀÌ³ª¹ö¸° µå¶ó¸¶Áß¿¡¼­µµ ¾ÆÁÖ ÇÖÇÏ°í Àç¹ÌÀÖ´Â Å¸ÀÎÀºÁö¿ÁÀÌ´Ù°¡...
3,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,ocn µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» µîÀåÀÎ¹° °ü°èµµ : ÀÌ¹Î±â ÀÌÀ¯¿µ,°í¾ç°¡±¸3´ÜÁö °ø½Ä...,ocn µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» µîÀåÀÎ¹° °ü°èµµ : ÀÌ¹Î±â ÀÌÀ¯¿µ 10¿ù 12ÀÏ Åä¿äÀÏ Ã¹¹æ¼ÛÀ» ½ÃÀÛÈ÷´Â ocn µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ÈÄ¼ÓÀ¸·Î ¹æ¼Û ¿¹Á¤À¸·Î...
4,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.10.,µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» µîÀåÀÎ¹° °ü°èµµ,³¯°³¾ß µ¸¾Æ¶ó,½º¸±·¯ µå¶ó¸¶ #¸ðµÎÀÇ_°ÅÁþ¸» ÇÁ·Î±×·¥ ¼Ò°³ ¿ª»ç´Â ÀÌ·¸°Ô ±â·ÏÇÒ °ÍÀÌ´Ù. ÀÌ »çÈ¸¿¡ ÃÖ´ë ºñ±ØÀº ¾ÇÇÑ »ç¶÷µéÀÇ °ÅÄ£ ¾Æ¿ì¼ºÀÌ ¾Æ´Ï¶ó ¼±ÇÑ »ç¶÷µéÀÇ ¼Ò¸§ ³¢Ä¡´Â...
5,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.10.,¼ºÀÎ¿¬±âÇÐ¿ø µå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»' ÃÔ¿µ ÀÌ´Ù¿¬ ¹è¿ì¼Ò¼Ó»ç,»ç½ÇÁÖÀÇ¿¬±â¾ÆÄ«µ¥...,¹è¿ì ÀÌ´Ù¿¬ 8¿ù 28ÀÏ OCN '¸ðµÎÀÇ °ÅÁþ¸»' µå¶ó¸¶ÃÔ¿µÇöÀå ¹è¿ì°¡ µÇ±â À§ÇØ¼­ ´ëºÎºÐÀÇ ¹è¿ìÁö¸Á»ýºÐµéÀÌ ¹è¿ì¼Ò¼Ó»ç¿¡ µé¾î°¡°í ½Í¾îÇÕ´Ï´Ù. ÇÏÁö¸¸ ¹è¿ì¼Ò¼Ó»ç¿¡...
8,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.02.,Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ÈÄ¼Óµå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» ÀÎ¹°°ü°èµµ,‚‹Åä¸®ÀÇ ¼ö·¹¹ÙÄû,ºÎ¿Í ¸í¿¹¸¦ ¸ðµÎ °®Ãá 4¼± ±¹È¸ÀÇ¿ø Áý¾ÈÀÇ ¸·³»µþ. ÇÏÁö¸¸ Áý¾ÈÀÇ ±â´ë¿¡ ºÎÀÀÇÏÁö ¸øÇÑ Ã¤ Æò¹üÇÏ°Ô »ì¾Æ¿Ô´Ù. ±×·± ±×³à¿¡°Ô ¾Æ¹öÁö ±è½ÂÃ¶Àº Àý´ëÀûÀÎ »ç¶ûÀ» ÁÖ´Â...
9,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.10.,[OCNÁÖ¸»µå¶ó¸¶] ¸ðµÎÀÇ °ÅÁþ¸» ¼Ò°³,¹è¿ì¸¶´ç,10¿ù 12ÀÏ OCN¿¡¼­ ½ÃÀÛµÇ´Â µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» ±â´ë±â´ë ¸¹ÀÌ ÇØÁÖ¼¼¿ä~~
10,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,¸ðµÎÀÇ °ÅÁþ¸» ÀÎ¹°°ü°èµµ ¸îºÎÀÛ ¿øÀÛ À¥Å÷ Á¸ÀçÇÏ³ª!?,¿À´ÃÀÇ ÃßÃµ¾ÆÀÌÅÛ,Åä¿äÀÏºÎÅÍ ¸ðµÎÀÇ °ÅÁþ¸»ÀÌ ¹æ¼ÛÀÌ µÇ´Âµ¥¿ä. ÀÌ¹ø ¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶µµ Á¦... ÀÌ µå¶ó¸¶ÀÇ KEY°¡ µÉ °Í °°½À´Ï´Ù. ¿¹°íÆíÀ» ÀÚ¼¼È÷ »ìÆìº¸´Ï Á¤»óÈÆÀÇ Á¤Ã¼´Â 60ÀÏ...
11,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,¸ðµÎÀÇ °ÅÁþ¸» : ¿¹°íÆí ¹× Æ¼Àú (ÀÌ¹Î±âXÀÌÀ¯¿µ),ÁúÁÖº»´É :),¿À´ÃÀº #ÀÌ¹Î±â #ÀÌÀ¯¿µÀÌ Ãâ¿¬ÇÏ°í 10¿ù 12ÀÏ¿¡ ¹æ¿µÇÏ´Â OCN µå¶ó¸¶ #¸ðµÎÀÇ°ÅÁþ¸»À» ¼Ò°³ÇØµå¸±±î ÇÏ´Âµ¥¿ä. º»°ÝÀûÀÎ µå¶ó¸¶ ¼³¸íÀº ¾Æ´Ï°í ¿¹°íÆí ¹× Æ¼Àú ¿µ»óÀ»...
