,drama_title,date,blog_title,writer,contents
0,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.06.01. ,MBC °Ë¹ý³²³à ½ÃÁð2 6/3 9½Ã Ã¹¹æ,Æ¼³ª¾ÆÆ®,¾È³çÇÏ¼¼¿ä Æ¼³ª¾ÆÆ®ÀÔ´Ï´Ù ´ÙÀ½ÁÖ ¿ù¿äÀÏ MBC °Ë¹ý³²³à ½ÃÁð2°¡ ¹æ¼ÛµÇ³×¿ä ½Ã°£Àº 9½Ã ÀÔ´Ï´Ù ÀÛ³â MBC µå¶ó¸¶ ´ë»ó¶§ °ð ½ÃÁð2°¡ ¹æ¼ÛµÈ´Ù´õ´Ï Á¤¸» »ó¹Ý±â¿¡...
1,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.19. ,"°Ë¹ý³²³à ½ÃÁð2 :: ±â´ëµÇ´Â µå¶ó¸¶,",ºäÆ¼Ä¡°úÁ¤º¸¹Ú»ç,"°Ë¹ý³²³à ½ÃÁð2 :: ±â´ëµÇ´Â µå¶ó¸¶, ½ÃÁð2·Î ´Ù½Ã ¸¸³ª°Ô µÈ, °Ë¹ý³²³à, 6¿ù 3ÀÏºÎÅÍ... ' °Ë¹ý ³²³à ½ÃÁð 2' ½ÃÀÛÇÕ´Ï´Ù :-) #°Ë¹ý³²³à½ÃÁð±âÈ¹ÀÇµµ 1³âÀÌ Áö³ª ½ÃÁð 2°¡..."
2,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.29. ,°Ë¹ý³²³à ½ÃÁð2-MBC µå¶ó¸¶,°í¾çÀÌ¸¦ ºÎÅ¹ÇØ,µåµð¾î °Ë¹ý³²³à ½ÃÁð2°¡ ´ÙÀ½ÁÖ ¿ù¿äÀÏ(6¿ù3ÀÏ)ºÎÅÍ ½ÃÀÛÇÕ´Ï´Ù~!!!! Àü¿¡ ¸»¾¸µå·È´Ù½ÃÇÇ ¿µÈ­ 'È÷¸»¶ó¾ß' ½Ã³ª¸®¿À ÀÛ°¡ÀÎ ¿ÃÄÉ°¡ ¾´ µå¶ó¸¶·Î ÀÛ³â ²Ï ¼±ÀüÀ» ÇÑ...
3,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.08. ,¹æ¿µ¿¹Á¤ µå¶ó¸¶ °Ë¹ý³²³à ½ÃÁð2 ½ÃÁð1 µîÀåÀÎ¹°°ü°èµµ Á¤À¯¹Ì Á¤Àç¿µ ¸îºÎÀÛ ÁÙ°Å¸®,¿¡¹Ù±×¸°´ÔÀÇ ºí·Î±×,¹æ¿µ¿¹Á¤ µå¶ó¸¶ °Ë¹ý³²³à ½ÃÁð2 ½ÃÁð1 µîÀåÀÎ¹°°ü°èµµ Á¤À¯¹Ì Á¤Àç¿µ ¸îºÎÀÛ ÁÙ°Å¸® ¾È³çÇÏ¼¼¿ä~¿À´ÃÀº 2018³â 5¿ù¿¡ MBC¿¡¼­ ¿ùÈ­µå¶ó¸¶·Î ¹æ¿µµÇ¾ú´ø °Ë¹ý³²³à1 ½ÃÁð1...
4,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.27. ,[°Ë¹ý³²³à½ÃÁð2] ÀåÃ¶ ¡¿³ë¹Î¿ì,¾Æ´Ï ÃÖ¼Ò ¿ìÁÖ,¾È³çÇÏ¼¼¿ä MBC¿ùÈ­µå¶ó¸¶ °Ë¹ý³²³à½ÃÁð2¿¡¼­ ÀåÃ¶¿ªÇÒÀ» ¸ÃÀº ³ë¹Î¿ìÀÔ´Ï´Ù ¹Ý°©½À´Ï´Ù ±×ÀÇ ÈçÀûÀ» Ã£¾Æ¶ó!! È¤½Ã?? ¢½ °Ë¹ý³²³à½ÃÁð2¿¡ ÇÕ·ùÇÏ°Ô µÈ ¼Ò°¨Àº? ½Ã³ñÀ»...
5,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.31. ,"µå¶ó¸¶ °Ë¹ý³²³à ½ÃÁð2 µîÀåÀÎ¹°¼Ò°³ : Á¤Àç¿µ,Á¤À¯¹Ì,¿À¸¸¼®,³ë¹Î¿ì,°­½ÂÇö µî",WISDOM & HOPE & FR...,"ÇÔ²² °Ë¹ý³²³à ½ÃÁð2¿¡ ´ëÇØ ¾Ë¾Æº¼±î¿ä? Let`s Go!!! °Ë¹ý³²³à ½ÃÁð2 Æ÷½ºÅÍ Àß... ³Ê¹« Àç¹ÌÀÖÀ» °Í °°¾Æ¿ä~ ¿ì¸® ¸ðµÎ Àç¹ÌÀÖ°Ô ½ÃÃ»ÇØ¿ä~^^ MBC / ¿ù, È­ µå¶ó¸¶ / PM 08:55..."
6,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.18. ,[¹æ¿µ¿¹Á¤ µå¶ó¸¶] °Ë¹ý³²³à ½ÃÁð2 :: ½ÃÁð1¿£µù ¹× µîÀåÀÎ¹° ´Ù½Ãº¸±â,ÃÝÀÌÃòÀÇ »ý°¢ÇÏ´Â ...,"ÁÖ¿¬ÀÇ #MBCµå¶ó¸¶ #°Ë¹ý³²³à ½ÃÁð1ÀÌ °¡Àå ±â¾ï¿¡ ³²½À´Ï´Ù. ÅºÅºÇÑ ½ºÅä¸®¿Í... 2% ºÎÁ·ÇÏ°í. ¼­ÅøÁö¸¸, ¿­Á¤°ú ÀÚ½Å°¨Àº Ãæ¸¸Çß´ø, ·çÅ°½ÃÀý! µüµüÇÑ Á¶Á÷»çÈ¸ ¼Ó..."
7,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.06.02. ,[¿ùÈ­ µå¶ó¸¶] °Ë¹ý³²³à ½ÃÁð2,Drama Love,»ø¸® / °­½ÂÇö ½ºÅÚ¶óÀÇ ÈÄÀÓÀ¸·Î µé¾î¿Â ¾àµ¶¹°ÇÐ°ú ¿¬±¸¿ø. ±¹°ú¼ö µ¿ºÎÁö°Ë °­µ¿°æÂû¼­ ±× ¿Ü »ç¶÷µé »çÁø ÃâÃ³ : MBC <°Ë¹ý³²³à ½ÃÁð2>
8,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.08. ,¿ÂÄÄ¸ÅÃ¼·¹ÅÍ) ¹æ¿µ¿¹Á¤ µå¶ó¸¶ PPL SBS ±ÝÅä ÀÇ»ç¿äÇÑ / MBC ¿ùÈ­ °Ë¹ý³²³à ½ÃÁð2 / tvN ¼ö¸ñ ¹Ì¾²¸® / OCN ¼ö¸ñ ¹Ì½ºÅÍ ±â°£Á¦ / MBN ¼ö¸ñ ·¹º§¾÷,µå¶ó¸¶/¿¹´É/Á¤º¸ ÇÁ...,"www.jjan.kr #SBS±ÝÅäµå¶ó¸¶ #³ìµÎ²ÉÈÄ¼Ó #ÀÇ»ç¿äÇÑ #ÅëÁõÀÇ»çÂ÷¿äÇÑ MBC ¿ùÈ­µå¶ó¸¶ < °Ë¹ý³²³à ½ÃÁð2 > (19³â 6¿ù Ã¹¹æ¼Û ¿¹Á¤) Á¤Àç¿µ, Á¤À¯¹Ì, ¿À¸¸¼®, ³ë¹Î¿ì..."
9,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.16. ,¹ã 9½Ã°¡ µå¶ó¸¶Æ½ ÇØÁö´Â MBC! [°Ë¹ý³²³à] ½ÃÁð 2°¡ µ¹¾Æ¿Â´Ù.,Æò¹üÇÑ ÇÏ·ç¸¦ Æ¯º°...,"MBC ¿ùÈ­µå¶ó¸¶ °Ë¹ý³²³à ½ÃÁð 2 °Ë¹ý³²³à ½ÃÁð2 ¿¬Ãâ ³ëµµÃ¶ Ãâ¿¬ Á¤Àç¿µ, Á¤À¯¹Ì, ¿À¸¸¼®, ³ë¹Î¿ì, °­½ÂÇö, ÁÖÁø¸ð, ¼Û¿µ±Ô, °í±ÔÇÊ, ³ë¼ö»ê³ª, ¾È¼®È¯, ¹ÚÁØ±Ô..."
