,drama_title,date,blog_title,writer,contents
0,로맨스는 별책부록 드라마,2019.03.27.,그래도 남겨진 여운에 달이 참 아름답네요: 드라마 '로맨스는 별책부록',지속가능 '바람',"드라마 ‘로맨스는 별책부록’을 보기 시작한 건 ‘경단녀’를 현실적으로 다뤘기 때문이었다. 주인공 강단이는 남편과 이혼하고 양육비도, 잘 곳도 없이 유학 간..."
1,로맨스는 별책부록 드라마,2019.03.19.,"드라마 로맨스는 별책부록, 기대보다 재밌었다",인생이라는 푸르른 ...,"너무 뻔해서 시시하고 나이들어 그런지 판타지를 별로 믿지 않기 때문이기도, 그러나, 로맨스는 별책부록은 지금까지 봐온 로맨틱코미디 드라마와는 달랐다...."
2,로맨스는 별책부록 드라마,2019.03.18.,"로맨스는 별책부록 마지막회: 한 권의 책처럼 기억될 그들, 그리고 결말~",인간의 품격_루키,"아마도 '로맨스는 별책부록'은 겨루즈가 진정 세상에 내놓기 원하던 책들처럼 그런 드라마로 만들어졌고 그런 드라마로 기억될 거라는 생각이 들었다.. ""많이 팔리진..."
3,로맨스는 별책부록 드라마,2019.03.26.,[로맨스는 별책부록] 학력숨겨 취업하면 사기죄일까?,행복해지는 법,최근 종영한 드라마 '로맨스는 별책부록'의 주인공 강단이(이나영 분)는 명문대를 졸업하고 과거 유명 광고 회사의 공모전에 당선되어 특채 입사를 하는 등 유명...
4,로맨스는 별책부록 드라마,2019.03.29.,"성수동 - 소바식당 (밥블레스유 성수동 냉소바 맛집, 로맨스는 별책부록 우동집 촬영지)",맛있는일상 by.바람이분다,"출처 : 네이버 이미지 최근 종영을 했지만 재밌게 본 드라마의 로맨스는 별책부록~ 소바식당은 순~ 로맨스는 별책부록 우동집이 궁금해서 다녀오게된 곳인데, 이후..."
5,로맨스는 별책부록 드라마,2019.03.20.,이종석 드라마 15회를 보고(로맨스는 별책부록..은호야 잘 했어),오래 보아야 사랑스...,이종석 드라마 <로맨스는 별책부록>의 15회. 안타깝게도 나는 15회와 16회 본방사수를 하지 못하고 월요일에 몰아서 봤다. 다 끝난 뒤에 본 것이라서 15회 방송의 몇 가지...
6,로맨스는 별책부록 드라마,2019.03.21.,넷플릭스 드라마 추천 : 로맨스는 별책부록,긍정샘의 스페인어 ...,"그 중 내 눈에 들어온 드라마 하나, 바로 #로맨스는별책부록 큰 기대 없이 드라마를 시청하기 시작했다. 남자피부가 어쩜 저리 좋은지라고 생각하게 되는 이종석..."
7,로맨스는 별책부록 드라마,2019.03.26.,제이에스티나 가방 외 로맨스는 별책부록 이나영의 Pick 총모음,이상한 나라의 망고,"저는 드라마를 즐겨보는데 최근 정말 재미있게 봤다 싶었던건 바로 로맨스는 별책부록이예요 :) 이나영과, 이종석의 꿀케미와 더불어 입고나오는 스타일이 너무 예뻐서..."
8,로맨스는 별책부록 드라마,2019.03.19.,"로맨스는 별책부록 이나영 귀걸이 디디에 두보 주얼리 목걸이, 반지, 귀찌 다 이뻐!",@유나설 : 패션블로...,< 출처 : tvN 드라마 로맨스는별책부록 캡쳐 > 이 둘이 이렇게나 잘 어울렸나요? ㅋ 입사 동기이긴 하지만 너무 안어울린다고 생각했던 이 둘이 너무 잘 어울려서...
9,로맨스는 별책부록 드라마,2019.03.20.,인생 드라마 : tvN <로맨스는 (레알) 별책부록>,차카이브 : 민속학도...,"출처 : tvN 드라마 <로맨스는별책부록> 홈페이지 l 본권 : 출판사라는 오피스, 책으로 밥 먹는 사람들의 이야기! 텍스트보다 이미지를 소비하는 시대, 독서인구 감소..."
10,로맨스는 별책부록 드라마,2019.03.18.,우리만 아는 암호 '달이 참 아름답네요' / 로맨스는 별책부록 명대사,그린나래캘리,나는 내가 강단이 사랑하는 거 세상 사람들이 다 알았으면 좋겠어 로맨스는 별책부록은 다른 드라마에 비해 얽히고설키고 하는 것도 적고 막장 부분도 없고 중반부터...
11,로맨스는 별책부록 드라마,2019.03.19.,"디디에 두보 귀걸이, 이나영 귀찌 로맨스는 별책부록 스타일링 찾기",뷰티패션 블로거 샤...,"그래서 더 미소에서 빛이 났던 거 같은데요, 이날 스타일은 블링블링한 목걸이도 돋보여서 정말 사랑스러웠던 거 같아요 ^^ JDPNRSS344B 드라마 로맨스는 별책부록 이나영..."
12,로맨스는 별책부록 드라마,2019.03.19.,[드라마] tvN - 로맨스는 별책부록 (2019),소비에 대한 모든 기...,"tvN - 로맨스는 별책부록 로맨스는 별책부록 연출 이정효 출연 이종석, 이나영... 이 드라마는 처음부터 끝까지 매회 꼼꼼히 다 챙겨본 것은 아니여서 포스팅을 좀..."
13,로맨스는 별책부록 드라마,2019.03.26.,성수동맛집 [소바식당] 로맨스는 별책부록 촬영지 ?,꽃처럼 § As beaut...,로맨스는 별책부록 촬영을 했던 소바식당 ! 꽃집언니가 쉬는 날은 일요일... 내부가 생각보단 넓었는데 로맨스는 별책부록 드라마에서처럼 여유롭고 조용한...
14,로맨스는 별책부록 드라마,2019.03.18.,"[로맨스는 별책부록] 결말 해피앤딩, 이나영×이종석이라 가능했던 판타지",...Читать т...,tvN 주말드라마 '로맨스는 별책부록'이 꽉 찬 해피앤딩 결말로 끝났습니다. . 이나영도 이종석도 오랜만의 컴백작이었는데 이쯤이면 '성공적'이었다고 할 수 있겠네요....
15,로맨스는 별책부록 드라마,2019.03.18.,[드라마리뷰 ]로맨스는 별책부록 추천(마지막회),꽃쌈DAY,"첫번째 리뷰 이종석 배우님, 이나영 배우님의 따뜻한 드라마 '로맨스는별책부록' 마지막회!! 벌써 마지막이라니...주말 밤을 책임졌던 나의 힐링..가지마요ㅠㅠ 2019.1.26..."
16,로맨스는 별책부록 드라마,2019.03.20.,로맨스는 별책부록 이나영 가방인 마이클코어스 씨씨백 내꼬하쟈,꽃보다케이양 달콤한...,재방 삼방 돌려보기를 하다 보니 드라마 볼때는 집중해서 잘 보이지 않던 로맨스는 별책부록 이나영 패션이 눈에 더 쏙쏙 들어오더라구용 더군다나 요새 가장...
17,로맨스는 별책부록 드라마,2019.03.24.,이종석 드라마 <로맨스는 별책부록>으로 다시 입덕!,케이디스크 공식 블...,호호호 3월 17일에 막을 내림 이종석 드라마 <로맨스는 별책부록>으로 다시 한 번 이종석 배우한테 빠져들게 되었어요. ㅠ.ㅠ 이런 이런 어쩌지 어쩌긴요 다 보면 되죠!...
18,로맨스는 별책부록 드라마,2019.03.22.,이종석 드라마 16회를 보고(로맨스는 별책부록...은호를 만나 행복했다),오래 보아야 사랑스...,이종석 드라마 <로맨스는 별책부록>의 16회. 로별다운 훈훈한 엔딩이었고 은호다운 공개연애 선언이었고 16회 꼬리말이 따로 없는 건 아쉽고 이종석이 차은호를 완벽하게...
