,drama_title,date,blog_title,writer,contents
0,사이코메트리 그녀석 드라마,2019.05.07.,사이코메트리 그 녀석 ~마지막회 : 청춘 혹은 스릴러,::해왕성에서 지구로...,"그게 바로 이번 드라마, 사이코메트리 그 녀석 되시겠습니다. 솔직히 처음 들었을 때는 '오글거리는 청춘로맨스물'이었어요. 다만 1)초능력 소재인 듯 2)뭔가 포스터가..."
1,사이코메트리 그녀석 드라마,2019.05.03.,사이코메트리 그녀석 신예은 패션 운동화 #렉켄 스니커즈,톡톡튀는 스타일,얼마전 tvN 드라마 '사이코메트리 그녀석' 이 16회를 끝으로 막을 내렸는데요... 마지막회에선 칼단발에 찰떡으로 어울리는 올블랙 코디로 '윤재인' 그 자체를...
2,사이코메트리 그녀석 드라마,2019.05.01.,tvN 월화드라마 <사이코메트리 그녀석> 최종화 진영,A fateful life,시발무새로 드라마 봤는데 그래도 내가 처음으로 달린 진영이 드라마 그런지... 뫄뫄님이 #그녀석_오늘밤_첫접촉 으로 진영이 충격의(ㅋㅋ) 상탈 영상 리트윗하셨는데...
3,사이코메트리 그녀석 드라마,2019.05.03.,부산 반송여자중학교 만화가 직업체험 일일강좌(로맨스 드라마 사이코메트리 그녀석),강길수만화방,만원버스.지하철.등은 무조건 피하는 캐릭터 입니다 로맨스 드라마 사이코메트리 그녀석에서 이안은 8살때 아파트 화재로 부모님을 잃게되는데 그 사고로 생긴...
4,사이코메트리 그녀석 드라마,2019.05.02.,[tvN 사이코메트리 그녀석_종영] 감정이 없는 그에게 감정이 생긴 그순간,CJ ENM E&M 부문,물건이든 그(것)들이 가지고 있는 기억을 읽을 수 있다는 아주 재미있는 소재를 다룬 드라마!!! 바로 tvN<사이코메트리 그녀석>인데요~ 아쉽지만 16부작으로 종영을...
5,사이코메트리 그녀석 드라마,2019.05.02.,"사이코메트리 그녀석, 종영 호평받은 드라마",후엔터테인먼트 루동...,"사이코메트리 그녀석은 남자주인공의 특별한 능력이 중심이 되어, 전개되는 특별한 소재의 드라마 입니다. 영성아파트 화재로 인해 얽혀버린 남자주인공과..."
6,사이코메트리 그녀석 드라마,2019.05.13.,"HS ceramic & tvn드라마 ""사이코메트리그녀석"" 협찬현장",HS CERAMIC,"지난 3,4월에 걸쳐 방영되었던 tvn 드라마 ""사이코메트리 그녀석""에서는 HS세라믹의 제너럴 제품(타일)들이 곳곳에 소개되었는데요~ 제너럴제품인 만큼 우리네..."
7,사이코메트리 그녀석 드라마,2019.05.02.,닥터씽크 협찬 - tvN 월화드라마 [사이코메트리 그녀석],닥터씽크 분당점,"월,화 드라마 '사이코메트리 그녀석' 입니다 비밀을 마음속에 감춘 여주인공과 상대방의 비밀을 읽어내는 '사이코메트리' 능력을 지닌 남주인공의 초능력 로맨스릴러..."
8,사이코메트리 그녀석 드라마,2019.05.02.,"드라마 <사이코메트리 그녀석> 주제곡 ""The First Love""",추억의 음악 일상으...,"이번에는 2019년 3월에서 2019년 5월 사이에 방영한 tvN 드라마 ""사이코메트리 그녀석""의 주제곡인 ""The First Love""를 소개하겠습니다. 가수 ""민서""가 노래를..."
9,사이코메트리 그녀석 드라마,2019.05.01.,사이코메트리 그녀석 줄거리,특별한 방황,범죄를 다룬 드라마라 매회마다 긴장하면서 봤네요. 사이코메트리 그녀석 줄거리는... 그 사건의 범인으로 지목된 윤재인의 아빠가 진범이 아닌걸 밝히기 위해 경찰이 된...
10,사이코메트리 그녀석 드라마,2019.05.06.,사이코메트리 그녀석 드라마 완결 본 후기.,piglove06,공중파 드라마는 뭐 수명끝난듯. 개인적으로 추리 + 사이비종교 + 특별한 능력을 가진 사람들이 나오는 이런 장르쪽이 내취향임. 사이코메트리 그녀석 그래서...
11,사이코메트리 그녀석 드라마,2019.05.06.,[일상드라마] 사이코메트리 그녀석,즐거운 일상 이야기...,이번리뷰는 tvN 월화드라마 사이코메트리 그녀석 입니다. 사이코메트리를 소재로한... 10년전 영성아파트화제때 그 아파트에 경비를 맡고 있던 아버지가 살인자로 몰리게...
12,사이코메트리 그녀석 드라마,2019.05.06.,사이코메트리 그녀석 줄거리와 평가,rock2200,"사이코메트리 그녀석은 TVN에서 2019.3.11-2019.4.30까지 방영한 16부작 초능력 로맨스릴러물입니다. 제작사는 JSpictures이며 양진아 극본에 김병수 연출로 월,화드라마로..."
13,사이코메트리 그녀석 드라마,2019.05.01.,tvN <사이코메트리 그녀석> 최종회 그리고 메타포 (스포),nini place,"tvN 월화드라마 <사이코메트리 그녀석> 16부작, 4.30 종영 비밀을 마음속에 감춘... 후반부터 그 화마다의 힌트같이 복선이나 사건에 대한 암시를 나타내는 이미지로..."
14,사이코메트리 그녀석 드라마,2019.05.01.,"사이코메트리 그녀석 마지막회(16화), 모든 것은 자기 자리로,,, 안이 재인에게 프로포즈~ 우리 같이 살자!!",오늘도 새거다. 매일...,그 녀석이 끝났어요 사이코메트리 그녀석은 굉장히 빨리 끝난 느낌이에요 매회 흥미진진하면서 심장쫄깃한 스토리로 저의 월화 밤을 책임져 주었었던 드라마였는데...
15,사이코메트리 그녀석 드라마,2019.05.01.,사이코메트리 그녀석 종방한거 실화냐..이제 월요일 뭐하지,??? ?? ???...,엔딩천재 박진영 그녀석이 끝났다.. 이제 드라마 챙겨볼게 없다ㅜ 이안 녀석 점점... 특히 옥상에서 눈물연기 쏘오름 사이코메트리해서 강성모가 영성아파트사건...
16,사이코메트리 그녀석 드라마,2019.05.10.,사이코메트리 그녀석 메이킹(JYP ACTORS) 갓세븐 진영 움짤,쯔옌로그♬,(최종)사이코메트리_그녀석_메이킹_최종_진짜최종.avi 이런 느낌이야 ㅋㅋㅋ 드라마... 드라마를 위해서 얼마나 노력했는지 알 수 있어서 마음이 짠하구 그랬쟈나 8ㅅ8 그...
17,사이코메트리 그녀석 드라마,2019.05.14.,"사이코메트리 그녀석, 진영이 입은 트릴리온 맨투맨",SIMPLE IS THE BEST,인기드라마 '사이코메트리 그녀석'이 성황리에 종연을 했습니다. '사이코... 그 중 진영님이 착용한 트릴리온 맨투맨 '배색 포인트 맨투맨'을 소개하려고...
18,사이코메트리 그녀석 드라마,2019.05.02.,"사이코메트리 그녀석 마지막회 신예은 옷 패션,프레드페리 가디건!",COZYSIDE,오늘은 드라마 속 패션을 살펴보려구해요 *___* 사이코메트리 그녀석이 이번주에 끝났죠? ㅎㅎ 첫방송이 엊그제 같은데 시간이 정말 순삭으로 지나간거같아요 ㅠ_ㅠ 저는...
